FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%),Income Level,Income Level â€“ State,Mostly Rural,Majority Minority
46003,SD,Aurora,78.3,3.0,3.5,,70,15.0,17.0,30,29,,3.0,54916.0,82,100.0,0.7,0.8,7.5,87.2,2730,,,74,19.0,,,5,2,5.6,17,,low,high,Yes,No
46005,SD,Beadle,78.0,3.5,3.7,84.0,57,14.0,6.0,36,31,9.0,55.0,54033.0,66,27.4,1.0,10.6,11.6,73.8,18513,14.0,,76,53.0,17.0,43.0,11,6,6.1,19,,low,high,No,No
46007,SD,Bennett,71.1,5.3,5.0,,54,36.0,23.0,42,33,,1.0,45478.0,64,100.0,0.5,0.5,6.0,33.2,3399,,,69,55.0,,56.0,19,1,4.9,30,,low,low,Yes,No
46009,SD,Bon Homme,80.0,3.5,3.7,,49,15.0,26.0,32,31,4.0,1.0,52890.0,72,100.0,1.4,0.4,2.9,86.3,6848,11.0,,77,10.0,,27.0,8,0,6.1,21,,low,low,Yes,No
46011,SD,Brookings,81.0,3.0,3.5,89.0,79,8.0,16.0,27,28,20.0,48.0,64542.0,59,29.7,1.4,3.0,3.8,89.3,35603,19.0,,83,6.0,,22.0,14,1,4.7,14,,high,high,No,No
46013,SD,Brown,80.0,3.0,3.5,90.0,70,10.0,8.0,29,32,25.0,154.0,64993.0,66,28.9,1.6,3.6,3.7,85.6,38738,27.0,,83,15.0,18.0,21.0,12,1,6.7,17,,high,high,No,No
46015,SD,Brule,78.8,3.3,3.8,,64,18.0,13.0,32,32,8.0,6.0,56691.0,61,100.0,0.6,0.5,3.0,82.6,5254,,,77,21.0,,43.0,11,0,5.4,19,,high,high,Yes,No
46017,SD,Buffalo,61.1,6.2,5.5,,37,44.0,12.0,45,40,0.0,5.0,22901.0,51,100.0,0.5,0.1,4.7,15.5,1956,,,60,64.0,,0.0,27,1,5.2,36,,low,low,Yes,No
46019,SD,Butte,78.3,3.6,4.0,88.0,48,17.0,17.0,34,30,3.0,4.0,52346.0,81,48.2,0.5,0.5,4.1,90.4,10538,13.0,,81,28.0,,45.0,12,0,5.4,21,,low,low,No,No
46021,SD,Campbell,,2.9,3.5,,80,15.0,9.0,28,29,0.0,1.0,52931.0,83,100.0,0.3,0.5,3.1,94.3,1380,,,71,,,0.0,8,0,5.8,17,,low,high,Yes,No
46023,SD,Charles Mix,72.5,4.2,4.3,,60,31.0,4.0,35,33,4.0,6.0,44865.0,70,100.0,0.5,0.2,4.0,62.5,9262,16.0,,71,42.0,,35.0,10,0,6.0,24,28.0,low,low,Yes,No
46025,SD,Clark,79.8,3.4,3.7,,62,17.0,16.0,32,31,,,54164.0,80,100.0,1.5,0.3,3.8,93.1,3802,,,79,17.0,,,8,1,6.4,19,,low,high,Yes,No
46027,SD,Clay,78.5,3.2,3.6,88.0,80,14.0,11.0,29,31,8.0,10.0,49834.0,54,24.3,1.6,2.6,3.2,86.7,14246,12.0,,89,6.0,,33.0,22,1,6.6,17,,low,low,No,No
46029,SD,Codington,79.5,3.3,3.8,90.0,66,11.0,7.0,30,31,27.0,77.0,62123.0,66,22.5,0.7,0.8,3.4,91.4,28186,31.0,,82,18.0,13.0,18.0,15,1,7.7,19,,high,high,No,No
46031,SD,Corson,64.1,5.8,5.2,,47,52.0,21.0,43,38,,4.0,29860.0,56,100.0,0.4,0.4,5.1,28.8,4031,,,67,66.0,,0.0,19,0,5.7,33,,low,low,Yes,No
46033,SD,Custer,80.6,3.2,3.7,,55,17.0,8.0,31,30,4.0,5.0,66654.0,83,100.0,0.8,0.8,4.0,89.3,9017,14.0,,82,18.0,13.0,9.0,14,0,3.6,18,,high,high,Yes,No
46035,SD,Davison,78.2,3.3,3.7,92.0,66,11.0,10.0,31,30,14.0,31.0,53664.0,60,23.3,0.9,0.8,4.0,89.6,19812,13.0,,84,21.0,,34.0,11,0,5.9,18,,low,high,No,No
46037,SD,Day,76.6,3.5,3.9,,60,17.0,19.0,33,31,2.0,,50445.0,74,100.0,0.4,0.7,2.4,85.8,5345,,,73,18.0,,32.0,11,0,6.6,22,,low,low,Yes,No
46039,SD,Deuel,82.0,3.1,3.6,,73,13.0,10.0,32,29,1.0,,58488.0,78,100.0,0.8,0.2,3.7,93.5,4346,,,76,,,0.0,10,0,6.3,19,,high,high,Yes,No
46041,SD,Dewey,65.3,5.4,5.1,,47,33.0,24.0,42,37,1.0,2.0,40429.0,60,64.1,0.4,0.3,4.4,19.0,5789,22.0,,63,66.0,,0.0,17,0,5.3,32,16.0,low,low,Yes,No
46043,SD,Douglas,80.6,3.1,3.7,,70,13.0,2.0,31,30,1.0,1.0,59404.0,74,100.0,0.4,0.1,2.1,93.4,2906,,,77,,,,12,0,5.7,18,,high,high,Yes,No
46045,SD,Edmunds,81.8,3.0,3.5,,76,14.0,10.0,30,30,2.0,,56671.0,82,100.0,0.3,0.6,2.1,95.2,3817,,,80,,,,6,0,6.2,17,,high,high,Yes,No
46047,SD,Fall River,74.7,3.5,3.9,79.0,63,20.0,12.0,33,31,4.0,46.0,48927.0,74,50.0,1.1,1.7,4.1,83.9,6708,12.0,,82,26.0,,44.0,13,1,4.4,19,,low,low,No,No
46049,SD,Faulk,79.5,3.1,3.7,,63,28.0,19.0,30,30,1.0,,50213.0,78,100.0,0.4,0.4,0.9,97.4,2306,,,81,,,,8,0,5.7,18,,low,low,Yes,No
46051,SD,Grant,78.0,3.1,3.6,98.0,68,11.0,4.0,31,30,7.0,1.0,59637.0,84,55.4,0.6,0.4,4.8,92.1,7000,14.0,,81,12.0,,10.0,7,1,6.7,18,,high,high,No,No
46053,SD,Gregory,76.6,3.6,4.0,,71,18.0,11.0,33,31,2.0,1.0,43060.0,74,100.0,0.4,0.5,1.5,87.1,4219,,,76,24.0,,,10,0,5.4,21,,low,low,Yes,No
46055,SD,Haakon,79.4,3.7,4.1,,55,17.0,21.0,35,32,2.0,,50898.0,79,100.0,0.2,0.4,1.9,91.6,1861,,,54,,,0.0,6,0,5.0,21,,low,low,Yes,No
46057,SD,Hamlin,76.2,3.0,3.5,,54,9.0,25.0,32,30,1.0,,62651.0,80,100.0,0.5,0.4,5.0,92.5,6234,,,78,29.0,,10.0,9,2,6.4,18,,high,high,Yes,No
46059,SD,Hand,80.8,3.0,3.5,,73,11.0,9.0,29,30,1.0,,59237.0,68,100.0,0.1,0.4,1.7,96.1,3127,,,80,,,0.0,7,0,5.5,17,,high,high,Yes,No
46061,SD,Hanson,79.5,3.0,3.7,,64,15.0,15.0,30,29,,,62597.0,88,100.0,0.6,0.4,1.4,95.3,3489,,,88,,,,7,0,5.8,18,,high,high,Yes,No
46063,SD,Harding,,3.0,3.5,,81,15.0,25.0,30,30,0.0,,58732.0,66,100.0,1.3,0.5,2.6,91.1,1311,,,86,,,,6,0,5.1,17,,high,high,Yes,No
46065,SD,Hughes,77.7,3.1,3.6,83.0,73,10.0,7.0,28,29,13.0,42.0,70615.0,71,25.3,0.7,0.8,3.4,81.2,17336,15.0,,85,25.0,,22.0,11,1,4.1,17,,high,high,No,No
46067,SD,Hutchinson,78.8,3.2,3.7,,74,16.0,2.0,31,29,6.0,2.0,54669.0,78,100.0,0.8,0.4,2.3,94.2,7282,13.0,,74,11.0,,16.0,12,1,6.1,18,,low,high,Yes,No
46069,SD,Hyde,,3.0,3.6,,85,16.0,5.0,29,30,0.0,,55510.0,76,100.0,0.8,0.2,1.7,85.6,1281,,,85,,,0.0,10,0,5.2,18,,high,high,Yes,No
46071,SD,Jackson,75.0,5.5,5.1,,50,36.0,46.0,43,37,,1.0,36853.0,60,100.0,0.8,0.2,3.8,38.9,3321,18.0,,53,75.0,,,22,0,5.0,30,32.0,low,low,Yes,No
46073,SD,Jerauld,79.9,3.0,3.5,,70,19.0,24.0,30,30,1.0,,49086.0,76,100.0,0.2,0.3,4.6,93.0,1985,,,78,,,0.0,7,0,5.6,17,,low,low,Yes,No
46075,SD,Jones,,3.1,3.6,,53,30.0,40.0,30,30,0.0,0.0,49156.0,69,100.0,0.3,0.0,2.7,88.0,938,,,74,,,0.0,7,0,4.8,18,,low,low,Yes,No
46077,SD,Kingsbury,81.3,3.0,3.6,,66,11.0,4.0,29,30,2.0,,56758.0,78,100.0,0.4,0.6,3.0,94.0,4987,11.0,,80,,,,9,0,6.0,18,,high,high,Yes,No
46079,SD,Lake,82.8,3.0,3.5,68.0,66,11.0,2.0,29,30,9.0,16.0,65643.0,74,44.9,1.0,0.9,2.7,92.9,12488,10.0,,89,10.0,,6.0,9,1,5.8,17,,high,high,No,No
46081,SD,Lawrence,80.2,3.1,3.5,87.0,72,12.0,6.0,28,30,23.0,49.0,56366.0,64,36.9,0.8,1.5,3.7,90.1,26221,28.0,,84,9.0,19.0,28.0,13,1,5.2,17,,high,high,No,No
46083,SD,Lincoln,83.9,2.6,3.2,91.0,77,3.0,3.0,26,27,95.0,178.0,86972.0,76,29.3,1.8,1.5,2.6,91.7,63019,28.0,14.0,93,9.0,31.0,13.0,7,1,6.6,15,,high,high,No,No
46085,SD,Lyman,73.3,4.2,4.3,,59,32.0,17.0,35,34,1.0,2.0,43531.0,70,100.0,0.6,0.4,2.8,55.1,3797,,,76,65.0,,,12,1,5.0,24,,low,low,Yes,No
46087,SD,McCook,76.1,3.1,3.6,,63,11.0,11.0,30,30,1.0,,64693.0,77,100.0,0.6,0.3,4.3,92.8,5520,,,83,14.0,,9.0,6,1,5.9,18,,high,high,Yes,No
46089,SD,McPherson,80.8,3.5,4.0,,80,24.0,23.0,34,31,1.0,,44625.0,76,100.0,0.6,0.4,1.4,95.7,2363,,,64,,,23.0,8,0,6.0,20,,low,low,Yes,No
46091,SD,Marshall,84.5,3.1,3.4,,74,18.0,15.0,30,31,1.0,,56885.0,79,100.0,0.7,0.3,8.0,83.3,4884,,,81,15.0,,,9,2,6.5,17,,high,high,Yes,No
46093,SD,Meade,79.1,3.1,3.5,83.0,73,11.0,5.0,29,32,19.0,73.0,58406.0,74,38.0,2.0,1.3,4.4,86.6,28588,27.0,,84,16.0,22.0,26.0,9,0,6.1,16,,high,high,No,No
46095,SD,Mellette,68.3,5.8,5.3,,41,44.0,28.0,45,35,,,37844.0,65,100.0,0.5,0.3,3.7,35.6,2089,,,46,51.0,,20.0,20,0,4.8,33,,low,low,Yes,No
46097,SD,Miner,78.2,3.2,3.7,,56,15.0,6.0,31,30,1.0,,49824.0,78,100.0,1.0,0.5,3.4,93.4,2202,,,77,,,,12,1,5.8,18,,low,low,Yes,No
46099,SD,Minnehaha,77.6,3.0,3.4,87.0,73,8.0,5.0,29,30,192.0,392.0,64526.0,63,13.6,6.4,2.2,5.4,81.1,196659,132.0,84.0,88,21.0,104.0,47.0,12,2,5.8,16,5.0,high,high,No,No
46101,SD,Moody,78.7,3.3,3.7,,69,11.0,4.0,31,31,2.0,8.0,73264.0,71,100.0,1.2,2.0,4.6,76.7,6525,,,81,14.0,,28.0,10,2,5.8,19,,high,high,Yes,No
46102,SD,Oglala Lakota,62.8,6.7,5.8,3.0,44,42.0,,40,36,4.0,15.0,32195.0,50,,0.3,0.1,4.2,4.7,14070,77.0,,53,65.0,14.0,,50,0,,38,14.0,low,low,No,No
46103,SD,Pennington,78.2,3.2,3.7,81.0,68,14.0,9.0,30,29,121.0,349.0,62214.0,69,20.8,1.3,1.3,5.6,79.7,115926,106.0,27.0,86,32.0,103.0,50.0,12,0,6.7,19,6.0,high,high,No,No
46105,SD,Perkins,77.7,3.3,3.8,,68,25.0,9.0,31,30,1.0,6.0,46786.0,76,100.0,0.5,0.4,1.9,93.3,2832,,,82,18.0,,0.0,8,0,5.2,19,,low,low,Yes,No
46107,SD,Potter,81.9,3.0,3.6,,69,13.0,12.0,29,29,,1.0,57324.0,76,100.0,0.5,1.1,2.6,91.3,2163,,,82,,,,8,0,5.4,18,,high,high,Yes,No
46109,SD,Roberts,74.2,4.3,4.4,,58,25.0,10.0,35,32,5.0,10.0,50673.0,65,100.0,0.7,0.3,4.1,55.7,10331,25.0,,75,43.0,,37.0,12,0,6.8,25,,low,low,Yes,No
46111,SD,Sanborn,77.6,3.1,3.6,,61,17.0,28.0,30,30,,1.0,51952.0,73,100.0,0.2,0.2,3.3,93.8,2322,,,80,,,,5,0,5.8,18,,low,low,Yes,No
46115,SD,Spink,78.5,3.1,3.6,,70,15.0,12.0,31,30,2.0,4.0,53282.0,75,100.0,0.7,0.2,3.6,92.9,6319,,,84,15.0,,19.0,9,0,6.3,18,,low,high,Yes,No
46117,SD,Stanley,91.9,2.7,3.3,,60,11.0,5.0,27,28,4.0,1.0,76413.0,82,42.5,0.6,0.3,2.4,87.0,3121,,,82,20.0,,,4,0,4.8,15,,high,high,No,No
46119,SD,Sully,,3.1,3.6,,81,7.0,22.0,29,29,0.0,,59157.0,87,100.0,0.4,0.2,2.9,92.1,1391,,,77,,,70.0,4,1,5.1,17,,high,high,Yes,No
46121,SD,Todd,64.6,6.8,5.8,73.0,40,49.0,12.0,43,41,3.0,8.0,31256.0,47,100.0,0.5,3.3,4.1,7.6,10313,48.0,,42,92.0,14.0,0.0,25,1,5.1,38,19.0,low,low,Yes,No
46123,SD,Tripp,76.9,3.8,4.1,,54,28.0,12.0,33,31,5.0,24.0,46162.0,73,48.5,0.5,0.4,2.6,79.7,5377,,,79,32.0,,40.0,12,2,5.1,21,,low,low,No,No
46125,SD,Turner,78.0,3.2,3.7,,69,9.0,1.0,31,30,,2.0,62754.0,80,100.0,0.8,0.3,2.3,94.7,8368,21.0,,79,,,13.0,9,1,6.1,18,,high,high,Yes,No
46127,SD,Union,80.0,2.9,3.4,91.0,69,5.0,0.0,27,29,12.0,7.0,82574.0,68,61.4,1.4,1.6,4.1,90.6,16192,,,85,8.0,,23.0,7,1,6.3,16,,high,high,Yes,No
46129,SD,Walworth,79.1,3.2,3.7,,65,21.0,10.0,31,31,6.0,10.0,45288.0,72,36.4,0.4,1.8,2.3,78.6,5336,12.0,,71,35.0,,8.0,11,0,5.7,19,,low,low,No,No
46135,SD,Yankton,79.1,3.2,3.6,97.0,65,12.0,9.0,30,30,23.0,133.0,57075.0,69,34.8,2.0,0.7,5.5,87.3,22742,31.0,,83,23.0,17.0,39.0,11,1,6.4,18,,high,high,No,No
46137,SD,Ziebach,76.9,5.9,5.3,,43,53.0,25.0,42,38,,,31599.0,56,73.5,0.5,0.2,4.0,24.2,2656,,,63,26.0,,0.0,23,0,5.1,33,27.0,low,low,Yes,No
