FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%)
47000,Tennessee,,73.514063452,4.7397601388,6.2928638828,90.395221489,63.359125614,18.9,8.8729312359,26.5,39.8,4854.0,200.19676,67651,67.026553205,33.766633289,16.079657178,2.1174943229,7.5184428124,71.987299777,1852363,17.17009693,51.029505449,87.447083388,23.064688421,20.340412154,13.28059622,98.152197697,7.0,19.2
47001,Tennessee,Anderson,72.601132472,5.0831860613,6.648976263,95.014705882,64.086623148,18.2,2.6408467875,25.1,37.1,39.0,118.40367,61009,71.049923602,36.520882227,3.9758705786,1.5504648902,4.2849664731,87.484108981,19302,13.340744858,96.561801689,88.477969379,26.260226973,15.741651119,12.18724778,99.1941035921,7.7,17.3
47003,Tennessee,Bedford,72.80204165,4.918302891,6.5410667982,90.0,47.64318297,19.0,8.9272984831,29.8,40.7,15.0,73.50862,69272,70.178863504,55.108784362,7.6317029498,1.1817924795,16.311374988,72.632174159,13811,15.247410817,35.889538526,85.094707962,39.087371772,19.444521605,13.487852555,97.5450901804,7.1,22.0
47005,Tennessee,Benton,70.544268943,5.5789683119,6.8963921529,97.5,48.150490041,27.3,5.7688721062,30.4,41.3,4.0,43.47016,52795,74.653579677,100.0,2.5461094206,0.6582624356,3.1112215115,91.28112774,3163,33.823175996,39.579210499,75.360854503,34.52991453,29.869693462,10.368663594,99.9274166942,6.8,24.1
47007,Tennessee,Bledsoe,76.296763717,5.9268933072,7.0068921449,92.5,23.891684639,28.1,1.8957478556,32.2,41.0,2.0,33.20053,50731,79.135494597,100.0,5.411686587,0.3386454183,3.8645418327,88.120849934,4173,24.888480463,24.306706441,82.06566916,40.120361083,14.65220982,13.163265306,99.7548504588,7.0,26.1
47009,Tennessee,Blount,74.794861658,4.5636709603,6.0398559621,93.898324448,57.764933729,13.1,8.5770960034,24.3,39.4,94.0,173.90567,77206,76.95274477,37.200620934,2.8595464314,0.9508256985,4.829770388,89.328130302,33046,12.187951034,56.510329506,87.83816048,20.9847249,14.924248357,10.60475781,99.1176044028,6.6,18.1
47011,Tennessee,Bradley,73.745858752,4.7299088106,6.3535166179,94.989949749,61.1391387,19.3,12.368771695,24.6,38.1,53.0,151.46219,61440,67.527261447,31.948075861,4.918488246,1.3299993726,8.6288638543,82.856092992,27354,12.454686142,39.411973358,87.878498652,22.447615678,14.503769144,12.832722833,97.9571543044,7.9,17.8
47013,Tennessee,Campbell,68.555815731,5.8173844705,7.0290237025,87.0,43.480152257,25.7,6.3311177582,30.7,38.6,14.0,59.66735,50443,67.340953977,48.782847831,0.5867289859,0.445019019,1.670685926,95.686547498,9195,18.35945656,74.790544458,76.683224609,37.041884817,23.182679515,12.734201334,99.7782349641,7.4,23.2
47015,Tennessee,Cannon,71.276668789,5.1898675157,6.6359269056,92.5,52.071638599,21.8,0.7438386169,29.4,40.0,3.0,26.55514,60098,77.189588463,100.0,2.1775210781,0.5377414858,3.332669455,91.774546903,3741,28.551456617,63.365619625,79.546253957,29.728725381,16.364826533,11.287477954,99.7032426173,6.9,22.5
47017,Tennessee,Carroll,70.626868294,5.1781701269,6.6724497457,89.852941176,55.864438544,21.9,3.4253596224,32.3,40.6,10.0,55.44006,51159,74.809024694,82.102672293,9.8302148302,0.4851004851,3.3056133056,83.808038808,6403,22.911490367,16.534977383,78.184402203,26.930815663,22.782935581,9.7361237489,99.8367346939,7.0,25.3
47019,Tennessee,Carter,72.711614758,5.4840604181,7.0067950056,86.500782473,58.01503531,23.0,23.050542941,30.3,44.2,17.0,68.39465,48885,74.069786671,40.737454752,2.0307951317,0.5454035285,2.7375398969,92.87117253,13169,14.694928223,44.388679111,80.027286258,25.883716438,24.493794905,10.065831387,99.6144764997,6.2,23.1
47021,Tennessee,Cheatham,72.253616469,4.6861003825,6.2658736633,90.0,60.670032125,12.4,1.4028548055,25.2,38.1,24.0,87.56567,82030,81.946190596,100.0,2.9985326833,0.5892933213,4.87764472,89.281488143,10895,26.944745775,92.403619008,89.32612522,16.759776536,15.080755011,8.4282460137,99.2700543631,7.8,17.9
47023,Tennessee,Chester,72.816933933,5.2809454909,6.664382138,97.5,57.550622103,21.3,4.5441522587,31.7,42.6,5.0,96.55799,65714,76.630348966,65.941987198,8.9344541634,0.7383846416,3.5385663978,84.209928433,4099,21.36576547,,86.104531817,15.992292871,14.922289309,8.8379705401,99.7939893359,6.7,24.7
47025,Tennessee,Claiborne,71.050323106,5.5099459943,6.8965230643,92.0,53.963608602,27.0,4.4385569921,30.2,40.2,17.0,21.43688,53195,71.603745541,71.329151453,1.2280271942,0.9769094139,1.8129478777,94.300851351,7859,17.426117729,48.593376826,75.178359096,23.500925794,17.452442095,11.558538404,99.8524009446,7.5,24.6
47027,Tennessee,Clay,71.886187282,5.7904936325,7.0471381931,97.5,40.887372014,29.8,0.084767096,32.9,39.3,3.0,,46575,77.569509528,100.0,1.5037593985,0.1685247602,3.007518797,93.349753695,1465,29.855759363,,75.913776945,24.390243902,31.466331026,10.25210084,98.0690221857,7.2,25.1
47029,Tennessee,Cocke,68.032550012,5.8450700961,7.145244907,92.0,38.680304353,28.7,11.194435694,33.9,42.8,14.0,56.143730000000005,47491,71.163129009,67.893552599,2.0425622928,0.5560902577,3.2162335579,91.805689231,8017,22.612317763,64.827158014,75.619916683,35.155096012,19.856591285,12.517433752,99.5552971952,6.8,25.0
47031,Tennessee,Coffee,71.754545636,5.1967844348,6.8832451214,90.879746835,49.761839956,19.4,5.2987902083,30.4,40.6,31.0,217.70323,65038,70.246556111,46.076111178,3.9565912952,1.3045701186,6.5393432619,85.446868867,14696,20.083950915,37.983582022,80.674738966,30.829141652,19.056726678,12.134731207,98.7699052519,7.0,24.5
47033,Tennessee,Crockett,71.683926391,5.1776502484,6.7096604607,96.0,50.473372781,20.5,6.5417581261,31.1,42.1,,,56083,68.875136513,100.0,14.089543699,0.5292518953,11.586325275,71.763696181,3380,30.154087387,,86.203130688,35.158680772,14.163302882,13.277623027,97.2072140629,7.1,21.5
47035,Tennessee,Cumberland,73.424892111,5.2543922257,6.4459111372,92.0,42.305747514,24.3,10.92216765,29.1,37.7,40.0,40.14824,60632,80.238277407,53.943903835,0.7936998147,0.7334774552,3.7152563311,93.236565781,11866,18.801321733,54.911076044,85.608627537,33.952594491,23.394169003,9.6135721018,99.7645172604,7.0,21.3
47037,Tennessee,Davidson,75.084283803,4.2331634637,6.1135614261,78.896135635,74.60268986,17.3,8.2107628446,27.1,37.1,637.0,434.34681,80216,53.417594365,3.1425482341,25.383176993,3.8029912934,13.748045159,54.585349008,245589,13.617718397,71.548180127,91.597314498,24.27244582,19.467484148,17.132307902,94.2840174967,9.7,18.0
47039,Tennessee,Decatur,70.714771133,5.4588232913,6.7829378335,97.5,47.806661251,24.0,2.8284939854,33.2,42.8,3.0,128.68909,52000,74.971840505,100.0,2.5308853809,0.8407687028,3.9464653397,90.828757721,2462,24.556449137,37.620094918,79.049335436,15.81027668,17.263703064,12.0,99.8627755924,6.5,25.5
47041,Tennessee,DeKalb,71.672752148,5.6022122088,6.7476583773,92.5,44.885679904,22.0,7.1748276368,33.3,39.3,8.0,47.11425,57936,68.864037669,75.971115538,1.6348645465,1.2438162544,7.8351001178,87.265017668,4986,18.992817901,67.396257903,79.387875221,32.681420484,13.599362773,11.713395639,98.4872360542,6.9,25.3
47043,Tennessee,Dickson,73.097891592,4.8020214493,6.6783593484,94.0,59.413037598,13.6,3.9065369585,27.2,39.5,17.0,121.63091,74028,80.281623364,69.54248366,3.8710359781,0.7244971708,5.1966366409,87.755821537,14788,19.849356616,64.075827092,85.01801631,24.961423255,19.059976615,9.9160945843,99.6130597159,7.2,20.2
47045,Tennessee,Dyer,69.934742733,5.1305335661,6.599986036,97.185851319,53.158362989,23.9,14.911284396,32.0,43.3,12.0,82.19628,57548,62.38242408,54.376239776,15.187133542,0.6986684202,4.137212998,77.543975012,8992,24.675364733,20.05140451,87.221177103,33.714854441,24.973262322,11.493860846,99.4282231381,6.2,24.7
47047,Tennessee,Fayette,75.204135394,4.5915597257,6.1734210442,87.5,62.613695766,18.5,4.8527019617,24.5,37.5,13.0,31.69213,76680,80.747160789,74.686830198,27.477079796,0.948500283,3.9660441426,66.211658178,9565,20.04506684,32.010743118,88.798565451,17.992289019,22.88744147,9.7614563716,99.0290783637,8.4,16.8
47049,Tennessee,Fentress,70.057984243,5.6690168633,6.9212276463,97.5,53.046776233,26.6,0.1175137123,32.4,40.8,6.0,40.61738,47860,80.560602128,100.0,0.5838748985,0.5991064175,2.3456539399,94.978675873,3955,24.638506906,49.149537468,83.480404879,29.207232267,24.544067272,8.9993284083,99.9051445151,6.7,26.4
47051,Tennessee,Franklin,73.77983791,5.0773208767,6.6211835427,93.0,50.42088439,19.1,6.3925585485,29.4,41.0,24.0,62.704350000000005,64243,76.381821372,67.903399261,4.7185022618,0.9495229991,3.8160075245,87.922694495,9385,16.829803563,24.683358788,78.861788618,19.624255952,23.392907271,11.75220164,99.6076151722,7.1,23.1
47053,Tennessee,Gibson,70.322111207,5.3233103514,6.6468107682,95.582064298,53.733905579,19.2,10.612471145,30.8,41.1,20.0,39.18111,57630,66.782764454,70.774752622,17.470859046,0.554412773,3.6007444412,76.013321579,12815,25.343651271,27.900117579,86.391680764,25.36101083,20.103331122,10.445073321,99.2922398404,7.2,22.5
47055,Tennessee,Giles,71.578770066,5.1142510971,6.6128506872,86.0,51.47779593,21.9,4.8451695056,30.7,41.5,11.0,65.10205,60422,73.988044406,73.11672049,9.5341948504,0.5077959702,3.1151329709,83.984896325,6733,29.764619469,30.8962108,82.561912895,22.310513447,20.054414311,10.706450197,99.648267456,6.9,23.2
47057,Tennessee,Grainger,71.337687188,5.4853455142,6.7415327437,92.0,50.289449113,21.7,,32.9,40.5,3.0,20.2585,57132,78.664018398,84.430654142,1.0412868198,0.3038774766,3.7113569142,93.351160812,5355,30.434729679,64.24132393,77.033242735,30.350719424,21.173879902,12.252541466,99.1234221599,7.7,25.7
47059,Tennessee,Greene,71.985636846,5.5172941477,6.9135189227,95.714798851,47.666501609,19.8,11.135751498,32.2,42.0,37.0,115.73915,54188,75.908589328,67.329513057,2.2803367458,0.5966077407,4.013668242,91.304407732,16156,24.426490632,44.896666777,77.560246325,26.174730247,17.440879707,10.083727703,99.6290877924,6.9,23.4
47061,Tennessee,Grundy,69.66893117,5.5431859715,6.7492257337,92.5,41.122674235,26.9,3.7450745722,29.7,38.5,,57.32712000000001,41370,83.21582452,100.0,1.2826943748,0.6019347904,2.020781082,93.780007166,3171,28.597756665,61.139642944,82.530356443,46.324655436,31.036164521,10.031023785,99.8444548141,6.8,23.0
47063,Tennessee,Hamblen,71.057029024,5.5869320159,6.9928121493,93.0,50.893843854,21.7,14.538606606,29.8,40.7,37.0,225.02114,55904,68.336050936,22.660816447,3.50368491,1.1477588498,15.141355564,77.821070436,15383,12.823035478,48.781489735,86.32657815,32.133856063,12.953008336,12.076011443,96.1838197897,7.5,20.9
47065,Tennessee,Hamilton,75.599814628,4.2515075989,6.0995730949,89.0,73.331354213,19.0,13.207216972,25.8,38.0,403.0,281.15325,73319,64.348119168,12.506041665,17.741086284,2.344260051,8.1734515511,69.523566329,101055,11.920901314,44.196260082,90.353300378,20.233041279,17.157681256,12.979921313,97.6678663769,8.5,18.2
47067,Tennessee,Hancock,70.800162348,6.4748138805,7.4073986258,87.5,47.584856397,36.0,0.5063095466,37.2,42.7,,14.37608,39077,72.664983772,100.0,0.7331799885,0.3018976423,1.0638297872,95.816561242,1532,23.670676336,,66.606563289,33.101045296,,14.385964912,99.6417445483,7.0,31.2
47069,Tennessee,Hardeman,70.329628856,5.5216919126,6.3990730583,86.0,37.723371324,29.5,6.9534824625,33.5,45.0,4.0,152.54038,47551,71.157033926,79.259288351,41.09594399,0.9152423045,2.221613799,53.694215199,7107,30.518302504,25.068939584,79.920433197,32.292557742,26.971069562,13.079470199,99.6241067372,7.4,24.5
47071,Tennessee,Hardin,70.808493215,5.7470110006,6.9774067348,89.0,48.797953964,24.2,7.382664825,28.1,39.9,15.0,113.8492,49126,78.002400074,67.097760054,3.2465386169,0.5876087994,2.5671159426,91.553123508,5865,25.20478891,50.28157683,84.971845288,22.655007949,25.194686212,11.497450162,99.7003074767,6.8,21.2
47073,Tennessee,Hawkins,71.51577277,5.3551733579,7.0035869191,96.0,54.653994187,22.2,6.7805275093,27.7,38.7,18.0,25.59727,54454,79.471632741,62.075774405,1.4556313993,0.590443686,2.2252559727,93.986348123,12731,22.085914206,41.834683277,84.049372023,27.694213414,14.7150535,10.889132821,99.8481105316,7.2,20.6
47075,Tennessee,Haywood,70.521516627,5.6992787308,6.9285493771,97.5,45.585412668,28.9,10.907472639,36.3,44.7,4.0,5.77101,42579,57.340217695,46.143081057,50.548245614,0.3808864266,4.8880424746,42.630424746,4168,25.345226513,,76.234998605,24.566088117,25.32082638,14.115168539,99.7546085707,7.4,25.8
47077,Tennessee,Henderson,71.739415389,5.5654730718,6.982110122,94.0,39.88948626,18.2,1.7264594669,33.4,38.8,5.0,57.00036,55656,71.504392387,77.167588535,7.5881724261,0.4631278945,3.1136444603,85.97434984,6696,30.691322029,25.012506253,79.904831625,27.423249396,13.578994011,11.732101617,99.7223067559,6.7,23.3
47079,Tennessee,Henry,72.175154476,5.3523821831,6.7316944386,98.0,46.32085094,26.2,10.39884428,29.8,40.0,22.0,190.45279,52064,75.592578569,67.772291065,7.0375376298,0.6665847515,3.0503163974,86.720525895,6863,24.321539598,32.066532884,81.900795153,25.818944651,21.688344684,11.205564142,99.8537631613,7.3,23.0
47081,Tennessee,Hickman,69.899153986,5.2637179871,6.6178672101,95.0,47.777272038,21.8,3.8672244492,29.8,39.1,5.0,65.82514,59650,77.668845316,100.0,4.5458065515,0.4878804306,3.6087663595,88.929760706,6591,37.026699098,87.985397051,77.222222222,25.092554504,26.109660574,9.1013165426,99.9707382326,6.6,22.5
47083,Tennessee,Houston,70.882724521,5.2331522331,6.7297750215,87.5,45.617740232,22.6,0.752506531,30.1,39.7,2.0,297.86727,56951,81.159874608,100.0,3.1216489932,0.6553079948,3.455260336,90.05123317,1894,26.024046219,72.498791687,81.661442006,19.825072886,,9.965034965,99.8989643849,6.9,23.1
47085,Tennessee,Humphreys,71.489357921,5.1726859472,6.6708936927,97.0,52.230483271,20.1,8.6886252532,30.2,37.9,3.0,52.05893,63017,79.501748252,100.0,2.8684470821,0.8433546775,3.1235358426,90.801186944,4304,29.815146094,43.93132655,82.546620047,31.662995595,20.218143123,8.3707025411,99.9168099384,6.8,23.9
47087,Tennessee,Jackson,71.935685608,5.7874087197,7.092340029,92.5,40.966146824,27.4,0.0323704886,31.8,39.8,1.0,,48285,83.343982961,100.0,0.962549543,0.2183935938,3.0898649195,93.286419154,2629,18.206092972,50.557537286,78.658146965,27.040816327,23.669839552,10.939226519,99.3642384106,7.0,24.2
47089,Tennessee,Jefferson,72.929258321,4.9944989685,6.4075353024,94.0,55.36010097,18.1,5.239173986,26.4,37.0,25.0,63.97178,62730,74.034003091,75.816981512,1.9122376292,0.7607455306,4.7978837443,90.684325184,12677,14.341441028,48.90908874,84.946840897,19.698526893,14.484094654,10.088148874,98.7659422604,7.8,19.6
