FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%)
47091,Tennessee,Johnson,72.254187894,5.6084988713,6.8138575746,95.0,31.35298213,28.0,2.7982983883,30.0,39.5,6.0,87.07482999999999,51597,78.597322922,100.0,2.5360544218,0.3265306122,3.3959183673,92.076190476,4309,26.375523514,60.992514555,79.461795873,30.731190392,23.418942579,12.026239067,99.451754386,5.9,23.4
47093,Tennessee,Knox,74.159737863,4.5270809926,6.2294652923,89.949675688,71.769492255,15.8,11.96912906,22.3,35.0,532.0,440.8102,70457,64.948453608,9.1932496957,8.4021579127,2.6131036673,6.3748704234,80.03231676,130026,13.049569636,86.144173085,87.998864662,15.735985138,17.513339815,12.297279708,98.4025260762,8.7,17.0
47095,Tennessee,Lake,70.31466043,6.1703773349,6.9533906009,,27.718960539,45.2,0.0757407758,35.9,44.1,,47.26643,40778,45.252225519,100.0,26.989128722,0.3623759256,3.2298723807,66.519615566,2078,,,75.074183976,67.193675889,,13.768115942,99.0801371999,7.4,27.0
47097,Tennessee,Lauderdale,70.721764006,5.4781927994,6.5464866882,93.0,36.567505721,36.6,4.2561528776,35.2,46.6,4.0,28.44372,51486,62.502713262,72.469474605,34.811052418,0.5851279967,2.9012596505,59.459569281,6555,25.718870382,22.560781399,83.861515086,44.114886428,23.657440265,13.121924549,99.1275853264,7.6,26.5
47099,Tennessee,Lawrence,71.758644105,5.5308851985,6.7743712899,97.0,52.165517241,20.1,1.5685348435,28.9,40.2,17.0,95.41571,55845,76.137452107,73.552390226,1.8996400226,0.5052695494,2.8971678883,92.512035391,10875,14.561787281,36.383887136,81.800766284,25.985844287,20.220084385,12.860175918,99.088919549,5.3,21.3
47101,Tennessee,Lewis,71.475292343,5.5790750998,7.0601538184,97.5,54.969778375,21.4,16.964765269,32.8,39.6,2.0,45.92071,55231,80.477391811,100.0,2.1046992193,0.887800398,3.49762743,91.34394612,2978,28.911761304,65.484453991,78.284494469,37.17472119,19.190481521,10.743801653,99.933538257,6.1,26.8
47103,Tennessee,Lincoln,72.181876128,4.868512083,6.5573209276,96.380466472,44.732254047,18.9,3.8015836484,27.2,39.8,15.0,38.70718,60974,77.030639523,71.346867125,6.7737565318,0.738201222,4.2826730073,85.379745086,8030,24.808150304,23.590024251,77.770923298,24.937308442,16.049524246,11.261582324,99.937305947,7.2,20.0
47105,Tennessee,Loudon,75.395124588,4.5847075047,6.3433270943,92.0,54.022887324,15.9,5.0531863946,27.0,38.4,31.0,56.11394,81605,80.945473163,35.655722771,1.3632387648,0.9902460761,10.5279662,85.549008929,11360,16.819575884,48.297512678,89.397559519,25.155246816,12.639805275,10.802752294,97.6807915839,6.4,19.0
47107,Tennessee,McMinn,71.296444071,5.0718566092,6.4549979222,97.0,52.811148486,19.5,5.967983279,27.2,39.3,27.0,80.82187,55852,74.733361278,61.661911555,3.6764970006,0.7633176479,4.7577139983,88.19461906,12486,23.683314174,55.833016333,86.18601835,31.337535014,22.587154944,11.552090716,99.0204878049,6.9,20.3
47109,Tennessee,McNairy,70.292261906,5.6222491226,7.1704461427,97.0,46.705490849,21.2,11.927737446,31.6,39.6,11.0,137.5989,54516,78.717111972,100.0,6.0314184153,0.4701295723,2.3009593701,89.022665596,6010,32.042605616,36.10853193,83.581480726,24.907749077,32.540481909,7.3319755601,99.7471142473,7.2,23.6
47111,Tennessee,Macon,71.458146888,5.5919453785,7.1168707898,92.0,34.236717195,22.4,7.1400767912,31.5,38.3,5.0,3.73232,57496,71.847826087,75.515545685,1.2764528048,0.9293472176,7.0130257903,89.064307842,6531,23.678754382,46.902481923,83.532608696,40.053660406,18.308894939,16.082029142,98.0857485426,7.5,22.8
47113,Tennessee,Madison,73.168479849,4.9564729002,6.2158399947,90.0,57.971486762,27.7,13.573129111,28.0,38.0,137.0,315.54646,60663,62.490514494,26.323831497,37.718387386,1.2894055024,5.410664059,53.5612392,24550,15.132225092,33.403063635,87.689077756,22.76721209,21.342808185,16.550387597,98.8278727343,6.3,19.5
47115,Tennessee,Marion,72.00238859,5.6283201223,6.7190452229,93.688311688,52.566947773,21.5,5.1269667997,29.4,39.7,10.0,27.22755,57109,79.790094544,91.344453307,3.849295487,0.7759852971,2.7738070928,90.25593901,6759,31.304658928,41.429311238,83.129499523,31.387762299,15.237884151,9.8122866894,99.5553449721,7.6,21.4
47117,Tennessee,Marshall,73.624428691,5.1187944347,6.6315735161,97.0,54.960821101,15.2,8.9664069381,31.5,40.9,6.0,73.04997,73770,77.441965632,65.225246226,5.9359865804,0.6736830713,7.4619193204,83.555639728,9061,17.589265523,42.501747294,88.566475731,20.624079282,16.672799191,11.517295597,99.2359523523,6.9,23.9
47119,Tennessee,Maury,75.062447873,4.6701457303,6.1088354092,86.0,63.520347555,13.8,7.8384683857,26.1,40.0,51.0,220.29614,74164,71.279689772,37.48192604,10.8531961,1.4210906464,8.2800650054,76.933911159,29463,16.049490793,39.03887568,89.677653902,22.061834562,16.890683496,10.770827926,99.0683324678,5.7,19.6
47121,Tennessee,Meigs,69.11828022,5.2787946801,6.6941251364,97.5,39.833159541,23.1,0.6948109236,26.0,36.6,5.0,7.30407,56161,76.946391362,100.0,2.2058286466,0.3871156234,2.5783361332,92.571762472,2877,38.788874438,61.771291792,80.280356128,31.85483871,17.300765952,12.085769981,99.7749738809,7.5,19.6
47123,Tennessee,Monroe,70.824940316,5.3294716567,6.4648421504,92.0,46.421863261,21.2,5.8432314433,31.1,37.6,9.0,59.67815,58980,72.224238967,73.297297297,1.9508581306,0.6132444335,4.9327077417,90.167510392,10648,30.912657968,54.372771246,83.918477415,35.573985159,19.188374404,11.144010767,99.1073426104,7.0,24.1
47125,Tennessee,Montgomery,73.991253589,4.5254492451,6.2277863826,92.0,69.917822983,15.7,15.932123677,27.3,44.6,92.0,234.70851,74701,62.941615968,17.732620224,21.443936766,2.3850220117,11.641208645,59.544256937,74230,14.850044785,42.518513269,92.637658472,23.679604654,21.697435217,13.600568035,98.7240267011,6.8,18.4
47127,Tennessee,Moore,77.725968495,5.2233159708,6.5712556901,92.5,54.306049822,12.8,0.0540486487,27.3,38.8,,14.819209999999998,66435,82.297194845,99.891657638,2.3562537048,1.5708358032,2.1487848251,92.219917012,1405,,,73.085670963,17.570664629,30.559545274,11.111111111,99.9682136046,6.9,19.1
47129,Tennessee,Morgan,71.85612976,5.7073571015,6.9264906665,97.0,39.73688953,19.6,6.8142811537,31.6,41.7,4.0,18.5417,55668,84.307178631,100.0,3.5553701386,0.3291150976,2.1832846614,91.966810365,5549,22.654433273,46.941745294,83.653311074,28.009084027,15.904051791,10.478199719,99.9258233607,7.0,25.4
47131,Tennessee,Obion,71.888558596,5.3184245931,6.6319326806,89.808510638,51.147006923,27.0,2.9359250594,30.3,42.4,13.0,49.32426,54428,67.130073506,59.307499919,10.535661438,0.4833777252,5.6591364967,80.806287199,7367,15.073719911,14.287127298,82.03100032,26.286442568,18.502976997,10.179640719,99.4704966257,7.6,23.5
47133,Tennessee,Overton,71.817990448,5.4995726345,6.9776849972,95.0,41.152030217,19.1,0.221175919,31.6,39.4,9.0,4.28688,52236,77.513345196,100.0,0.8745230848,0.3386633515,2.4520941398,94.615681399,5295,20.405430395,29.218834461,76.212188612,18.447694038,14.189680555,10.423825888,99.9722863741,6.9,23.8
47135,Tennessee,Perry,73.157800028,5.7448514901,6.9124843567,97.5,44.807280514,26.1,13.717444494,30.7,40.0,2.0,56.23664,50014,75.032894737,100.0,2.9243054774,1.0797435609,2.3057023957,90.900911034,1868,48.835789657,39.59455179,76.611842105,37.110669317,,7.868852459,100.0,6.2,23.3
47137,Tennessee,Pickett,75.396793542,5.6004015607,7.0959252391,,49.944506104,25.0,0.256144472,33.0,40.4,3.0,,46177,82.336182336,100.0,0.3705148206,0.2730109204,2.1255850234,95.709828393,901,,,75.973409307,21.003500583,,7.1759259259,100.0,,25.7
47139,Tennessee,Polk,70.673573548,5.2922512325,6.6984368349,92.5,50.841836735,19.8,1.9332402145,28.9,40.3,6.0,27.72695,57045,84.140537514,100.0,0.9149891865,0.4325403427,2.2625187157,94.51561027,3920,27.561323946,22.868468194,83.916573348,32.656943564,25.520857501,11.491791577,99.9170812604,7.0,22.8
47141,Tennessee,Putnam,73.417866287,5.0813393561,6.4640994013,91.0,61.26135217,18.6,15.225799155,27.5,37.5,54.0,268.35552,57896,60.677012433,38.526560974,2.2100567721,1.5373789418,8.6004961595,85.636420018,19820,17.588192221,35.991967247,85.546177814,18.683587652,14.86668302,12.55675591,98.4767281526,6.1,20.4
47143,Tennessee,Rhea,71.421641401,5.4463067982,6.7208039101,88.0,42.123849161,21.4,11.635892808,31.9,41.4,12.0,35.37319,57682,72.951748093,70.526315789,2.0781747435,0.6868293833,6.4791887749,88.441811107,7929,16.403845407,45.85829786,88.854489164,31.975587104,12.611097766,10.192081537,98.8954698255,7.3,24.4
47145,Tennessee,Roane,72.575151348,4.927987588,6.5798183194,92.0,51.385710653,16.5,6.2427860336,27.0,39.7,23.0,64.17569999999999,65970,77.607702205,52.114073852,2.7381631489,0.7291072447,2.7203365659,91.650028523,11799,20.514350721,87.775834024,87.057988376,26.222177051,18.186069471,10.493685419,99.7498604991,6.8,19.3
47147,Tennessee,Robertson,72.654471702,4.8061318746,6.3624463547,87.0,56.168045189,13.6,1.8745406917,27.2,38.7,26.0,70.33448,81529,77.214916231,53.000563164,7.4645722622,0.9456080025,10.227154319,79.295613212,19828,17.658379794,50.035385385,86.420464781,20.18623836,18.098654118,11.004333899,97.8768943475,8.1,19.6
47149,Tennessee,Rutherford,75.965586146,4.4332491695,6.0775158977,95.0,68.991770151,11.5,6.379890468,27.8,38.3,154.0,135.92989,81987,65.014579576,15.964051235,16.455689306,4.0313156325,12.353820883,64.262696097,102189,11.950425011,37.830470067,93.96477066,15.426997245,14.509398053,12.790551049,96.6178135366,8.1,18.6
47151,Tennessee,Scott,71.415195867,6.1207938938,7.2160227434,93.958333333,39.977831147,25.1,7.8695744615,33.3,42.4,5.0,58.63515,46923,71.787450799,100.0,0.3653421136,0.4465292499,1.3350773533,96.387172432,5413,29.204659766,15.14187941,76.557073397,35.209905204,17.249362228,9.7246631517,99.6949300276,6.9,26.6
47153,Tennessee,Sequatchie,75.156722879,5.5572788732,6.8621672135,82.5,43.001060445,21.9,22.194207894,33.7,38.9,3.0,17.4815,62157,74.693677504,100.0,1.0372355923,0.5244449624,5.0171901404,91.329176621,3772,21.293141757,49.503929374,82.029080216,29.449838188,,9.8039215686,98.5878256384,7.1,25.9
47155,Tennessee,Sevier,73.741428182,5.0848293523,6.3990143311,92.0,55.223042708,18.3,7.7418713121,25.7,38.7,36.0,91.53548,60704,71.976747151,53.365521447,1.347885128,1.4706030277,9.639390434,85.742594176,23157,16.715043394,64.863048227,83.490986971,26.272934535,18.432544988,13.486350672,97.507328241,7.7,19.3
47157,Tennessee,Shelby,71.79344546,4.8211829977,6.4904848689,83.960337012,63.763494201,28.1,11.189386115,29.4,42.0,792.0,202.84778000000003,62402,54.578329959,3.402764632,53.334681256,3.0329369414,8.8958531584,33.044738594,253998,21.498662237,57.4753623,87.202917441,30.470464739,36.259842418,18.819682298,97.7477765915,10.0,19.4
47159,Tennessee,Smith,72.039908921,5.2001022911,6.5281636579,97.5,51.993652053,16.5,1.2065554732,27.3,38.4,8.0,29.21414,72153,75.456096601,100.0,2.5172850326,0.6767942351,3.413185315,91.250365177,5041,24.263530486,57.427886982,86.507415671,19.464720195,25.731109902,14.448160535,99.3597816961,7.2,20.6
47161,Tennessee,Stewart,72.889223449,4.9761939961,6.4751621188,97.5,50.590551181,17.5,6.8569798944,28.2,39.4,1.0,35.156800000000004,60634,83.5685289,100.0,2.0250316411,1.0336099002,3.1078610603,90.831106736,3048,20.92882108,62.276940765,81.712739223,20.104244229,27.526258602,10.117878193,98.4563655815,7.3,21.7
47163,Tennessee,Sullivan,72.721753277,5.1939609665,6.9142645383,93.034653465,62.620460097,19.0,11.148959047,26.6,37.7,193.0,150.49187,57016,72.928604842,26.53591548,2.355444537,0.8906158448,2.7828661301,92.023930675,37253,15.243338706,44.064823323,86.862647644,24.097596943,18.493915879,11.219694144,99.7422646521,5.8,18.1
47165,Tennessee,Sumner,75.643644106,4.2014783516,5.982092656,95.0,66.971550525,11.9,7.2849452857,24.3,37.5,94.0,115.38794,86376,72.223815608,25.259194726,8.4536092387,1.7837052992,7.4771387636,79.988365049,52479,11.400758262,37.001480059,92.087972258,17.884726781,15.535441247,12.142070485,98.7169036301,7.1,17.5
47167,Tennessee,Tipton,72.277665661,5.0782913278,6.0567748682,91.0,60.0162206,24.7,1.5792433297,29.2,41.7,17.0,59.662980000000005,70886,77.186834634,66.662292931,18.30524873,0.840119326,3.2185761509,75.007659437,16029,23.697398165,41.716780981,84.953867991,23.807841752,19.495837639,11.367795059,99.7443692138,8.3,20.7
47169,Tennessee,Trousdale,71.965200811,5.0069484944,6.4416983034,97.5,34.432748538,16.5,,28.8,39.7,4.0,8.1493,62658,74.494259158,100.0,11.001548366,0.472659115,4.3680221661,81.712981827,4275,15.737498525,56.178197242,84.773100055,27.325581395,18.999257302,17.164179104,99.8479563545,7.4,22.2
47171,Tennessee,Unicoi,71.182788556,5.4469437444,6.7398869925,92.5,58.632911392,22.0,1.8870717725,33.3,41.1,8.0,22.5276,54955,72.766884532,51.444667559,0.6476683938,0.4223924307,6.8427573778,90.431403469,3950,16.096709028,47.05705197,82.327310009,23.720349563,12.39143414,9.3605800923,99.1916927252,5.7,26.6
47173,Tennessee,Union,69.790104144,5.3658242571,6.8106356501,97.5,44.677318946,23.4,0.7238890054,29.4,37.6,3.0,43.39231,64244,80.362887659,100.0,0.6557060894,0.269996625,2.5215756232,94.850778651,4819,20.87517366,88.992897048,76.965641488,36.910097548,16.942564706,9.9190283401,99.9737959226,7.7,22.9
47175,Tennessee,Van Buren,70.382288194,5.6394806479,7.0040215866,,43.070866142,23.6,0.8868503657,31.0,40.5,,30.8024,58584,84.727863526,100.0,0.9548744802,0.369628831,2.6182042199,94.132142307,1270,23.941773607,,84.971567831,23.255813953,,10.165975104,99.747983871,6.7,24.0
47177,Tennessee,Warren,72.547050916,5.6269337159,6.759211625,91.0,40.806142035,22.5,4.8870654608,34.3,39.7,19.0,93.81303,49436,70.871559633,61.636510146,3.3303625874,0.9475116094,10.098972747,83.552230405,10420,21.492255855,35.955702574,82.072898587,26.256479603,17.365382111,14.217859405,98.2108218479,6.9,26.3
47179,Tennessee,Washington,73.869762043,4.9099395829,6.4634043751,94.879821958,70.077684692,18.1,9.33322183,28.0,38.3,249.0,426.23898,62028,64.446775972,25.759956692,4.1106776477,1.7107354429,5.0231180465,86.789481289,32825,11.378518451,42.417815483,87.699612334,15.247447991,17.305318957,12.419193299,98.957830293,6.6,21.5
47181,Tennessee,Wayne,73.686616487,5.5924026359,6.5674084071,97.5,50.25802109,23.5,8.9481680328,32.6,43.0,3.0,74.69189999999999,51817,81.513777468,100.0,6.3052408814,0.329889207,2.9316569152,88.802439935,4457,27.641489876,20.308279686,81.199860481,26.467203682,16.975458337,10.670194004,99.1747697032,6.4,26.4
47183,Tennessee,Weakley,72.793492364,5.308780371,6.78333929,94.0,55.512140664,20.9,8.0797571025,28.2,40.1,20.0,42.31653,55285,66.415549194,67.436629992,8.2607907145,1.4115584573,3.3188248096,84.926248338,7166,19.740794782,24.136855973,82.371553413,15.066724064,18.053148469,8.1346954219,99.0822472197,7.5,20.2
47185,Tennessee,White,71.620030586,5.7242562845,7.0267814666,97.0,51.75894315,19.7,16.450358736,30.9,39.2,10.0,80.16172,63690,77.747477502,79.192716902,1.6903666527,0.5611320229,3.3772480134,92.231283982,6737,19.343472101,56.340729553,83.892373421,30.025631637,23.209765509,10.868510432,99.9121198227,6.8,24.9
47187,Tennessee,Williamson,81.472321432,3.4120381474,5.2412517504,97.0,85.605417727,4.7,4.9727812489,17.1,33.7,353.0,272.63102000000003,136007,79.77644517,18.641967335,4.013839522,5.6488693942,6.0413673145,82.32095591,60099,7.5116116998,15.356386288,95.505754222,2.8851878425,8.9282887961,10.039854648,99.0492725211,8.1,10.6
47189,Tennessee,Wilson,76.128446202,4.1258043198,5.5634190422,98.0,71.964931398,8.4,5.8100666154,23.7,38.9,50.0,90.42365,96466,76.832305817,35.238295078,7.7299998778,2.8880579689,6.7475591725,80.263206129,40378,13.029225936,45.791339767,91.69743327,13.581907874,15.593829145,10.465226007,98.6909292188,8.2,18.0
