FIPS,State_x,County,Unreliable,Deaths,YPLL Rate,95% CI - Low_x,95% CI - High_x,Z-Score,Sample Size_x,% Fair/Poor,95% CI - Low.1_x,95% CI - High.1_x,Z-Score.1,Sample Size.1,Physically Unhealthy Days,95% CI - Low.2_x,95% CI - High.2_x,Z-Score.2,Sample Size.2,Mentally Unhealthy Days,95% CI - Low.3_x,95% CI - High.3_x,Z-Score.3,Unreliable.1,LBW Births,Sample Size.3,% LBW,95% CI - Low.4_x,95% CI - High.4_x,Z-Score.4,Sample Size.4,% Smokers,95% CI - Low.5,95% CI - High.5,Z-Score.5,% Obese,95% CI - Low.6,95% CI - High.6,Z-Score.6,Physical Inactivity,95% CI - Low.7,95% CI - High.7,Z-Score.7,Sample Size.5,% Excessive Drinking,95% CI - Low.8,95% CI - High.8,Z-Score.8,Unreliable.2,Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low.9,95% CI - High.9,Z-Score.9,Cases,"Rates per 100,000",Z-Score.10,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low.10,95% CI - High.10,Z-Score.11,# Uninsured_x,% Uninsured_x,95% CI - Low.11,95% CI - High.11,Z-Score.12,# PCP,PCP Rate,PCP Ratio,# PCP.1,PCP Rate.1,PCP Ratio.1,Z-Score.13,# Medicare enrollees,ACSC Rate,95% CI - Low.12,95% CI - High.12,Z-Score.14,# Diabetics,% HbA1c,95% CI - Low.13,95% CI - High.13,Z-Score.15,# Medicare Enrollees,Mammography Rate,95% CI - Low.14,95% CI - High.14,Z-Score.16,AFGR,Z-Score.17,PSED Num,Population_x,PSED,95% CI - Low.15,95% CI - High.15,Z-Score.18,# Unemployed,Labor Force,% Unemployed,Z-Score.19,# Children in Poverty,% Children in Poverty,95% CI - Low.16,95% CI - High.16,Z-Score.20,Sample Size.6,% No Social-Emotional Support,95% CI - Low.17,95% CI - High.17,Z-Score.21,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low.18,95% CI - High.18,Z-Score.22,Violent Crimes,Violent Crime Rate,Z-Score.23,PM Days,Z-Score.24,Ozone Days,Z-Score.25,Rec Facs,Rec Fac Rate,Z-Score.26,# Limited Access,% Limited Access,Z-Score.27,Zip Codes with Healthy Foods_x,# Zip Codes_x,% Healthy Foods_x,Z-Score.28,# Fast Foods,% Fast Foods,Z-Score.29,State_y,Population_y,< 18,65 and over,African American,American Indian/ Alaskan Native,Asian,Native Hawaiian/ Other Pacific Islander,Hispanic,Population.1,# not proficient in English,% not proficient in English,Female,Rural,% diabetic,95% CI - Low_y,95% CI - High_y,Population.2,HIV Rate,# MPH,MPH Rate,MPH Ratio,Costs,# Uninsured_y,% Uninsured_y,95% CI - Low.1_y,95% CI - High.1_y,Sample Size_y,% Couldn't Access,# Dentists,Dentist Rate,Dentist Ratio,Household Income,95% CI - Low.2_y,95% CI - High.2_y,# high housing costs,Households,% high housing costs,% Free lunch,% illiterate,95% CI - Low.3_y,95% CI - High.3_y,Homicide Rate,95% CI - Low.4_y,95% CI - High.4_y,# Drive Alone,Workers,% Drive Alone,Zip Codes with Healthy Foods_y,# Zip Codes_y,% Healthy Foods_y
6021.0,California,Glenn,,300.0,7931.66,6774.711,9088.609,0.6525149135,,,,,0.0,99.0,3.6,1.1,6.2,-0.311509477,100.0,4.2,2.2,6.2,0.4074259754,,139.0,3031.0,4.6,3.8,5.3,-2.149395895,97.0,13.9,7.0,25.7,-0.084086479,27.1,21.3,33.6,0.6669716022,18.9,14.1,24.6,0.1480903712,,,,,0.0,,45.0,23.251608236,16.457963827,30.045252646,0.64443812,38.0,134.6,-1.094202585,381.0,7814.0,48.8,43.9,53.7,0.6968192446,5856.0,24.2,21.936170213,26.463829787,1.5086198459,3,10.665908202,9376:1,5.0,17.8,5625:1,2.0279059225,3683.0,62.221703204,53.980779206,70.462627202,0.7825156832,438.0,75.799086758,67.645456705,83.952716811,1.2097044656,278.0,64.748201439,54.877288486,73.654463094,-0.060262192,80.5,-0.494114958,3443.0,6833.0,50.387823796,43.705223386,57.070424206,0.6076556169,2069.0,12727.0,16.3,0.5945552578,1992.0,25.6,18.591515152,32.608484848,0.4608955033,,,,,0.0,2461.0,7952.0,30.948189135,23.597097454,38.299280816,0.0364178392,186.0,219.8269749,-1.268152316,4.0,-0.435985185,0.0,-0.792795573,3.0,10.60108131,-0.012046359,614.0,2.36,-0.907392971,,,,,15.0,46.875,0.124664623,California,28299.0,28.9,12.5,0.9,2.3,3.6,0.2,36.3,25708.0,3663.0,14.248482963,49.4,43.4,7.8,5.9,10.2,28299.0,58.163,1.0,3.6,28127:1,7885.32,4885.0,30.0,27.140425532,32.859574468,,,7.0,25.202520252,3968:1,40859.0,36400.890909,45317.109091,3855.0,9660.0,39.906832298,55.2,21.9,11.7,35.6,,,,8386.0,11271.0,74.403335995,2.0,5.0,40.0
6023.0,California,Humboldt,,1801.0,9350.47,8767.429,9933.511,1.5096267756,535.0,14.0,10.4,18.5,-0.600811091,534.0,4.4,3.6,5.3,0.6675203077,530.0,4.3,3.3,5.3,0.502780991,,655.0,10816.0,6.1,5.6,6.5,-0.2225095,527.0,20.7,16.1,26.1,1.5240674239,26.2,22.5,30.0,0.4208854473,19.2,16.0,22.9,0.2476071006,522.0,19.3,15.0,24.4,0.4471281438,,195.0,21.710739468,18.66345231,24.758026626,0.4471070974,355.0,275.2,-0.051085398,1019.0,32760.0,31.1,29.2,33.0,-0.484246479,22409.0,20.2,18.412765957,21.987234043,0.3750041281,110,85.369260857,1171:1,161.0,124.9,800:1,-0.325259066,15786.0,43.457195241,40.131627147,46.782763335,-0.612605923,1516.0,79.419525066,74.93341305,83.905637082,0.2142359588,1335.0,71.011235955,66.012526171,74.988336625,-1.258187647,80.3,-0.470645545,22496.0,33891.0,66.377504352,63.081493597,69.673515107,-0.965788796,6972.0,60854.0,11.5,-0.669815417,5820.0,22.0,16.416969697,27.583030303,-0.053877535,461.0,17.6,13.5,22.6,-0.935840948,10309.0,26673.0,38.649570727,34.564803008,42.734338446,1.4626439203,1483.0,385.18079862,-0.271889114,4.0,-0.435985185,0.0,-0.792795573,14.0,10.800552371,-0.050918158,2685.0,2.18,-0.937949618,,,,,85.0,38.636363636,-0.819311436,California,129623.0,20.2,13.0,1.2,6.5,2.1,0.3,8.9,125539.0,4255.0,3.389384972,50.4,30.3,8.6,6.9,10.6,129623.0,142.4,43.0,33.4,2997:1,7080.16,20159.0,23.8,21.536170213,26.063829787,535.0,18.8,83.0,62.878311528,1590:1,38254.0,35966.145455,40541.854545,23672.0,54276.0,43.614120422,41.2,9.4,4.3,17.4,5.456,3.929,6.983,42206.0,58829.0,71.743527852,12.0,29.0,41.4
6025.0,California,Imperial,,1365.0,6568.06,6148.855,6987.265,-0.171244247,364.0,30.9,25.3,37.1,2.3206901681,360.0,4.8,3.7,5.9,1.1570352001,361.0,3.8,2.8,4.9,0.0260059133,,1276.0,21000.0,6.1,5.8,6.4,-0.2225095,356.0,11.2,7.6,16.2,-0.722618175,24.6,19.8,30.1,-0.01660105,22.6,17.9,28.1,1.3754633675,343.0,14.4,9.8,20.7,-1.129551608,,219.0,20.093752495,17.432444966,22.755060023,0.2400280135,693.0,422.6,1.0424812693,3066.0,46160.0,66.4,64.1,68.8,1.8712122806,35351.0,24.3,22.393617021,26.206382979,1.5369602389,55,33.723090507,2965:1,68.0,41.7,2398:1,1.5027832032,16318.0,57.110203407,53.306463331,60.913943484,0.4024810017,2776.0,83.573487032,80.172690868,86.974283195,-0.92792915,1243.0,54.465004023,50.049416535,58.204031811,1.9065965101,78.9,-0.306359656,21177.0,45783.0,46.255160212,43.80557662,48.704743804,1.0143251811,22860.0,77099.0,29.7,4.1242567248,16157.0,31.8,26.098181818,37.501818182,1.3474490696,300.0,24.2,18.3,31.4,0.410067682,17413.0,49280.0,35.334821429,32.286935562,38.382707295,0.8487823885,1609.0,327.41383766,-0.619937294,5.0,-0.345558628,33.0,0.25220173,8.0,4.7940362189,1.1195979472,18818.0,14.3,1.1195312802,,,,,83.0,47.159090909,0.1572155216,California,166874.0,30.8,10.5,4.2,2.1,2.6,0.2,77.3,154538.0,50035.0,32.377149957,48.2,14.5,7.2,5.6,9.1,166874.0,143.92,13.0,8.0,12546:1,7491.58,29727.0,31.1,28.59787234,33.60212766,364.0,22.1,33.0,20.049089893,4988:1,39261.0,36256.854545,42265.145455,20800.0,47304.0,43.970911551,58.6,41.5,25.2,59.5,4.037,2.843,5.231,43903.0,55565.0,79.011967965,10.0,10.0,100.0
6027.0,California,Inyo,,247.0,8263.0,6709.857,9816.143,0.8526794488,,,,,0.0,104.0,2.9,1.4,4.5,-1.168160539,104.0,5.0,2.1,7.8,1.1702660996,,121.0,1483.0,8.2,6.8,9.6,2.4751314527,,,,,0.0,23.4,18.3,29.0,-0.344715923,17.5,12.9,22.5,-0.316321033,,,,,0.0,,31.0,24.700211147,16.005084936,33.395337358,0.8299531357,26.0,151.7,-0.967336981,167.0,4222.0,39.6,33.6,45.6,0.0829319758,2798.0,19.5,17.712765957,21.287234043,0.1766213775,27,156.76711374,638:1,38.0,220.6,453:1,-2.427947109,3180.0,33.597962664,27.14064213,40.055283199,-1.345629587,237.0,87.341772152,75.443253436,99.240290868,-1.964049322,246.0,67.479674797,56.788091637,77.165911793,-0.582708852,44.0,3.0,2139.0,3956.0,54.069767442,47.125336742,61.014198142,0.2453385815,954.0,9558.0,10.0,-1.064931253,793.0,20.5,15.035757576,25.964242424,-0.268366301,,,,,0.0,1514.0,3915.0,38.671775223,28.427043786,48.916506661,1.4667559919,300.0,575.27469367,0.8734339774,1.0,-0.707264856,9.0,-0.507796308,4.0,23.130746545,-2.45375709,1267.0,7.0,-0.119710515,,,,,14.0,35.0,-1.235962938,California,17293.0,22.1,16.0,0.4,11.9,1.4,0.1,19.4,17374.0,960.0,5.5254978704,50.5,42.3,8.5,6.3,11.1,17293.0,88.725,6.0,34.8,2871:1,8285.17,2370.0,22.4,20.136170213,24.663829787,104.0,10.1,10.0,54.271138608,1843:1,44507.0,39722.224242,49291.775758,2928.0,7982.0,36.682535705,35.6,12.3,6.1,21.5,,,,5909.0,8442.0,69.995261786,2.0,5.0,40.0
6029.0,California,Kern,,8405.0,8414.34,8199.681,8628.999,0.9441048752,1703.0,24.4,21.7,27.4,1.1970358377,1688.0,4.4,4.0,4.9,0.6675203077,1695.0,4.1,3.6,4.6,0.3120709599,,6889.0,98288.0,7.0,6.8,7.2,0.9336223367,1650.0,17.4,14.9,20.1,0.7436397948,28.8,25.9,32.0,1.1318010057,23.5,20.8,26.2,1.6740135558,1613.0,16.0,13.5,18.9,-0.614717403,,1064.0,20.189362559,18.976231101,21.402494016,0.2522722955,4987.0,623.0,2.5292571179,14323.0,208909.0,68.6,67.4,69.7,2.0180114101,156590.0,21.9,20.708510638,23.091489362,0.8567908082,511,64.10377033,1560:1,661.0,82.9,1206:1,0.5975507333,40661.0,74.692865888,71.898114754,77.487617022,1.7097336283,5820.0,78.298969072,76.025586109,80.572352035,0.5223418032,3469.0,57.855289709,55.090981753,60.132039151,1.2581393585,74.3,0.2334368375,95916.0,226765.0,42.297532688,41.192783414,43.402281962,1.403770542,58554.0,368546.0,15.9,0.4891910349,76107.0,30.3,27.567878788,33.032121212,1.1329603036,1402.0,27.1,23.9,30.5,1.001451777,89764.0,247454.0,36.275024853,34.708955382,37.841094325,1.0228995426,14113.0,585.35415938,0.9341631493,41.0,2.9097974225,110.0,2.6905287696,43.0,5.3256907607,1.0159920986,63629.0,10.09,0.4048452586,,,,,524.0,57.900552486,1.3879631992,California,807407.0,31.0,9.0,6.5,1.8,4.1,0.2,47.9,744209.0,135111.0,18.154980657,48.2,11.8,7.7,6.5,9.0,807407.0,261.97,163.0,20.4,4890:1,9662.59,132798.0,28.1,26.55106383,29.64893617,1703.0,17.6,278.0,34.608063679,2890:1,45045.0,42869.993939,47220.006061,105710.0,248057.0,42.615205376,53.4,24.1,13.2,38.3,7.685,6.936,8.434,228547.0,304506.0,75.055007126,31.0,43.0,72.1
6031.0,California,Kings,,1314.0,7636.08,7162.72,8109.44,0.4739532145,262.0,22.6,17.5,28.6,0.8858700231,259.0,4.4,3.2,5.6,0.6675203077,260.0,3.8,2.7,4.9,0.0260059133,,1148.0,17944.0,6.4,6.0,6.8,0.1628677786,254.0,13.0,8.7,18.9,-0.296930377,27.6,22.5,33.4,0.8036861326,21.5,17.0,26.9,1.0105686929,251.0,15.2,10.0,22.4,-0.872134505,,206.0,20.515190204,17.713642583,23.316737824,0.2939993417,545.0,364.5,0.6114349779,2483.0,34717.0,71.5,68.7,74.3,2.2115193535,31296.0,23.5,21.474468085,25.525531915,1.3102370953,66,44.370941067,2254:1,92.0,61.9,1617:1,1.058955633,8892.0,68.106836467,62.490895223,73.722777712,1.2200692064,1406.0,75.320056899,70.783579717,79.856534081,1.3414175616,753.0,55.909694555,50.330275111,60.961358934,1.6302717415,70.3,0.7028250926,20710.0,48474.0,42.72393448,40.419126489,45.028742471,1.3618110097,10126.0,61350.0,16.5,0.6472373692,12484.0,29.7,25.067272727,34.332727273,1.0471647971,222.0,21.7,15.4,29.6,-0.099746193,11418.0,41312.0,27.638458559,24.350089692,30.926827426,-0.576514271,1751.0,389.46682414,-0.246065644,18.0,0.8299866122,46.0,0.6638673341,10.0,6.7220564115,0.7438762095,18968.0,17.37,1.6406918707,,,,,78.0,61.417322835,1.7909118024,California,148764.0,27.6,7.7,8.1,2.2,3.4,0.3,49.9,138520.0,29292.0,21.146404851,42.6,13.0,6.5,5.0,8.3,148764.0,158.15,23.0,15.5,6467:1,8027.02,27464.0,29.5,26.759574468,32.240425532,262.0,16.5,47.0,31.245844967,3200:1,44020.0,40535.951515,47504.048485,14911.0,40606.0,36.721174211,51.4,26.0,14.2,41.3,4.083,2.833,5.333,41479.0,56356.0,73.601746043,5.0,7.0,71.4
6033.0,California,Lake,,1161.0,9583.01,8789.308,10376.712,1.6501056222,220.0,21.8,14.5,31.4,0.7475741055,220.0,4.4,3.2,5.6,0.6675203077,220.0,3.9,2.7,5.1,0.1213609289,,302.0,4876.0,6.2,5.5,6.9,-0.094050407,216.0,19.7,13.5,28.0,1.287574203,26.8,22.0,31.9,0.5849428839,17.6,13.5,22.3,-0.28314879,209.0,19.3,13.1,27.4,0.4471281438,,127.0,28.197471109,23.293314039,33.101628178,1.2778289697,131.0,202.0,-0.594159211,645.0,15462.0,41.7,38.5,44.9,0.2230584176,10591.0,19.9,17.993617021,21.806382979,0.2899829493,40,61.451484053,1627:1,53.0,81.4,1228:1,0.6305082261,9088.0,58.41299875,53.277443815,63.548553684,0.4993424774,940.0,81.382978723,75.615859425,87.150098022,-0.325631349,757.0,62.615587847,56.631367923,67.836703319,0.3476410535,77.1,-0.095134941,6972.0,13940.0,50.014347202,44.639834359,55.388860046,0.6444071116,4585.0,25303.0,18.1,1.0686942608,3969.0,29.8,22.672727273,36.927272727,1.0614640482,187.0,25.0,17.3,34.5,0.573208122,4459.0,13863.0,32.164755104,25.420402789,38.909107418,0.2617148321,803.0,407.45702166,-0.137674006,4.0,-0.435985185,0.0,-0.792795573,3.0,4.5956586345,1.1582566558,66.0,0.12,-1.287653467,,,,,29.0,43.28358209,-0.286837035,California,65279.0,22.1,16.7,2.4,3.4,1.4,0.2,16.3,60839.0,3663.0,6.0208090205,50.4,44.6,9.5,7.4,12.0,65279.0,148.28,13.0,20.0,5007:1,8269.51,9114.0,23.2,20.936170213,25.463829787,220.0,16.3,20.0,31.212447524,3204:1,35914.0,32551.115152,39276.884848,11896.0,25180.0,47.243844321,56.1,12.9,6.3,22.7,5.551,3.375,7.727,17475.0,23156.0,75.466401797,8.0,12.0,66.7
6035.0,California,Lassen,,350.0,7322.43,6245.959,8398.901,0.2844753172,126.0,15.8,10.4,23.3,-0.289645276,126.0,3.8,2.6,5.0,-0.066752031,126.0,3.7,2.2,5.3,-0.069349102,,127.0,2117.0,6.0,5.0,7.0,-0.350968593,,,,,0.0,26.6,21.1,32.6,0.5302570717,18.3,13.9,23.5,-0.050943088,122.0,19.6,11.5,31.4,0.5436595571,,52.0,21.517389775,15.668896613,27.365882937,0.4223458112,37.0,107.0,-1.298968121,230.0,7128.0,32.3,28.1,36.4,-0.404174227,5774.0,19.0,16.617021277,21.382978723,0.0349194127,18,52.102932237,1919:1,26.0,75.3,1329:1,0.7645353636,2976.0,72.257935375,62.268439061,82.247431688,1.5286990829,303.0,78.877887789,68.877602418,88.87817316,0.3631634658,258.0,57.751937984,48.117610354,66.525848172,1.2779073578,72.8,0.4094574332,5280.0,12244.0,43.123162365,38.708794684,47.537530046,1.3225254916,1953.0,13755.0,14.2,0.0413930876,1144.0,18.7,13.354545455,24.045454545,-0.525752821,112.0,11.7,6.5,20.4,-2.139001693,2015.0,6173.0,32.642151304,24.994794533,40.289508075,0.3501242823,321.0,308.18564105,-0.735787925,0.0,-0.797691413,0.0,-0.792795573,6.0,17.404925594,-1.337941288,2563.0,10.33,0.4455874546,,,,,12.0,41.379310345,-0.505026898,California,34473.0,18.5,9.0,10.0,3.7,1.0,0.5,15.7,33489.0,1624.0,4.8493535191,36.1,58.7,6.9,5.1,8.9,34473.0,125.45,11.0,31.8,3141:1,8143.73,5238.0,21.8,18.821276596,24.778723404,126.0,13.6,19.0,53.348308297,1874:1,50093.0,45020.757576,55165.242424,4051.0,10276.0,39.421954068,29.4,12.0,6.0,21.1,,,,7684.0,10175.0,75.518427518,3.0,11.0,27.3
6037.0,California,Los Angeles,,78540.0,5776.22,5725.084,5827.356,-0.64959967,9758.0,22.4,21.2,23.6,0.8512960437,9695.0,3.8,3.6,4.0,-0.066752031,9686.0,3.7,3.5,3.9,-0.069349102,,75832.0,1056781.0,7.2,7.1,7.2,1.1905405227,9465.0,14.0,13.0,15.1,-0.060437156,21.5,20.1,22.9,-0.864231139,18.7,17.6,19.8,0.0817458849,9229.0,15.9,14.8,17.1,-0.646894541,,6484.0,9.3645317436,9.1365916961,9.5924717911,-1.134007301,46977.0,476.3,1.4408837796,100346.0,2516285.0,39.9,39.6,40.1,0.1029500389,2150986.0,24.8,24.323404255,25.276595745,1.6786622036,9131,93.371130354,1071:1,11060.0,113.1,884:1,-0.065993456,535136.0,61.866336774,61.199015314,62.533658234,0.7560945595,66800.0,77.781437126,77.112622408,78.450251844,0.6646413565,40333.0,56.073190688,55.355855207,56.817827533,1.5989999709,71.2,0.5972127352,1662770.0,2947841.0,56.406366558,,,0.0154084831,617215.0,4879481.0,12.6,-0.380063804,578160.0,24.5,23.54969697,25.45030303,0.3036037415,7512.0,28.9,27.4,30.5,1.3685177669,829177.0,2439370.0,33.991440413,33.507439885,34.47544094,0.600000398,177930.0,599.78029292,1.0210811635,22.0,1.1916928401,79.0,1.7088646368,738.0,7.4938990218,0.5934638602,147744.0,1.58,-1.039805108,,,,,7118.0,50.328784558,0.520396367,California,9848011.0,25.4,10.6,9.3,1.0,13.4,0.3,48.0,9098454.0,2453700.0,26.968317914,50.4,0.7,7.5,7.0,8.1,9848011.0,480.45,5524.0,56.5,1770:1,11115.62,1879353.0,30.3,29.704255319,30.895744681,9760.0,17.6,7162.0,73.832318989,1354:1,52595.0,51864.454545,53325.545455,1612741.0,3217889.0,50.117981074,53.2,33.5,27.8,40.8,10.295,10.056,10.534,3173055.0,4399339.0,72.125721614,265.0,293.0,90.4
6039.0,California,Madera,,1414.0,7312.98,6839.64,7786.32,0.2787665139,329.0,31.3,24.0,39.6,2.3898381269,325.0,5.7,3.9,7.4,2.2584437078,329.0,4.5,3.1,5.9,0.693491022,,1061.0,16895.0,6.3,5.9,6.6,0.0344086856,318.0,12.9,8.5,19.0,-0.3205797,30.2,24.9,35.8,1.514601691,20.3,16.3,24.9,0.6125017752,314.0,16.1,11.1,22.8,-0.582540265,,238.0,24.121833503,21.057204493,27.186462512,0.7558833289,648.0,436.9,1.1485735579,2468.0,36701.0,67.2,64.6,69.9,1.9245937822,31570.0,24.3,22.393617021,26.206382979,1.5369602389,78,52.853764475,1892:1,90.0,61.0,1640:1,1.0787301287,10129.0,57.529695605,52.712903878,62.346487332,0.4336698093,1440.0,82.916666667,78.213441808,87.619891526,-0.747331131,747.0,64.52476573,58.48146807,69.946989747,-0.017525828,75.3,0.1160897738,15047.0,39426.0,38.165170192,35.5765012,40.753839184,1.8104104781,10420.0,66960.0,15.6,0.4101678677,13394.0,31.7,25.285454545,38.114545455,1.3331498186,276.0,27.3,20.3,35.7,1.042236887,13188.0,41819.0,31.535904732,27.882087297,35.189722167,0.145257442,2175.0,484.88928919,0.3288584094,1.0,-0.707264856,15.0,-0.317796799,10.0,6.7280262662,0.7427128378,25559.0,22.07,2.4385598758,,,,,65.0,54.621848739,1.0122920679,California,148632.0,29.4,10.4,4.6,3.3,2.1,0.3,51.7,135784.0,25741.0,18.957314558,51.9,34.0,8.5,6.6,10.7,148632.0,127.24,26.0,17.6,5676:1,7376.34,27082.0,30.9,28.278723404,33.521276596,329.0,19.2,35.0,23.96160666,4173:1,43596.0,39463.369697,47728.630303,18886.0,42089.0,44.871581648,54.4,28.5,16.0,44.5,6.081,4.542,7.62,34258.0,46267.0,74.044135129,8.0,12.0,66.7
6041.0,California,Marin,,1790.0,3845.82,3563.992,4127.648,-1.815766203,737.0,8.1,5.7,11.4,-1.620743483,735.0,3.4,2.6,4.1,-0.556266923,733.0,2.3,1.8,2.8,-1.40431932,,1238.0,19456.0,6.4,6.0,6.7,0.1628677786,725.0,8.8,6.3,12.1,-1.290201905,15.3,12.6,18.2,-2.559491317,12.6,10.3,15.1,-1.941760947,710.0,23.6,19.5,28.2,1.8307450685,,101.0,5.8304291831,4.6933363842,6.967521982,-1.586601374,543.0,218.3,-0.47322884,574.0,45007.0,12.8,11.7,13.8,-1.705348329,24435.0,11.8,10.846808511,12.753191489,-2.005588879,416,167.50890898,597:1,479.0,192.9,518:1,-1.819332075,24368.0,32.095248643,29.817873654,34.372623633,-1.457354808,1122.0,78.609625668,73.42165506,83.797596277,0.4369242842,1862.0,71.428571429,67.142068204,74.768937962,-1.338011059,89.6,-1.561973238,45764.0,62279.0,73.482233177,70.895839835,76.068626518,-1.664920703,10844.0,131410.0,8.3,-1.5127292,5609.0,10.9,8.4054545455,13.394545455,-1.641094404,643.0,17.2,13.7,21.4,-1.017411168,11973.0,50790.0,23.573538098,21.175895671,25.971180525,-1.329300704,1731.0,233.29406913,-1.187012551,6.0,-0.255132071,0.0,-0.792795573,61.0,24.327018943,-2.686879931,8403.0,3.54,-0.707077174,,,,,164.0,36.203090508,-1.098113835,California,250750.0,20.4,16.2,3.1,0.6,5.8,0.2,14.7,234483.0,22542.0,9.6134901038,50.0,5.8,6.4,5.1,7.8,250750.0,423.85,559.0,225.1,444:1,7283.32,21398.0,13.7,12.389361702,15.010638298,737.0,11.3,261.0,105.99070855,943:1,82383.0,76171.581818,88594.418182,46886.0,102727.0,45.64136011,17.9,7.4,3.4,13.7,1.732,1.113,2.351,80967.0,121354.0,66.719679615,17.0,20.0,85.0
6043.0,California,Mariposa,,275.0,8616.67,7044.26,10189.08,1.0663336747,,,,,0.0,90.0,3.2,1.6,4.9,-0.801024369,90.0,3.9,1.4,6.4,0.1213609289,,51.0,985.0,5.2,3.8,6.6,-1.378641337,,,,,0.0,24.4,19.0,30.9,-0.071286862,20.9,15.3,27.2,0.811535234,,,,,0.0,,39.0,31.079907238,21.325441632,40.834372845,1.6469675237,19.0,105.7,-1.308612874,89.0,4009.0,22.2,17.6,26.8,-1.078115685,2391.0,17.0,15.212765957,18.787234043,-0.531888446,7,38.975501114,2566:1,11.0,61.2,1633:1,1.0743357963,3321.0,47.01971241,39.23088605,54.80853877,-0.347736485,311.0,82.31511254,72.231511254,92.398713826,-0.581929006,296.0,64.527027027,55.027240276,73.214574262,-0.017958345,88.0,-1.374217936,2393.0,3768.0,63.508492569,51.585521871,75.431463267,-0.683467298,1150.0,9523.0,12.1,-0.511769083,718.0,22.3,16.360606061,28.239393939,-0.010979782,,,,,0.0,1066.0,3432.0,31.060606061,17.329084583,44.792127538,0.0572364351,122.0,223.79161699,-1.244265193,0.0,-0.797691413,38.0,0.4105346546,1.0,5.6205035971,0.9585406301,823.0,4.92,-0.472809547,,,,,8.0,40.0,-0.663067123,California,17792.0,17.9,19.6,1.2,3.7,1.0,0.1,10.6,17482.0,302.0,1.7274911337,49.0,100.0,9.2,6.8,12.0,17792.0,50.543,4.0,22.3,4490:1,7097.09,2133.0,19.5,17.236170213,21.763829787,90.0,7.6,4.0,21.779374932,4592:1,42222.0,37440.787879,47003.212121,2595.0,7724.0,33.596582082,33.1,8.6,4.1,15.7,,,,4137.0,7187.0,57.562265201,2.0,7.0,28.6
