FIPS,State_x,County,Unreliable,Deaths,YPLL Rate,95% CI - Low_x,95% CI - High_x,Z-Score,Sample Size_x,% Fair/Poor,95% CI - Low.1_x,95% CI - High.1_x,Z-Score.1,Sample Size.1,Physically Unhealthy Days,95% CI - Low.2_x,95% CI - High.2_x,Z-Score.2,Sample Size.2,Mentally Unhealthy Days,95% CI - Low.3_x,95% CI - High.3_x,Z-Score.3,Unreliable.1,LBW Births,Sample Size.3,% LBW,95% CI - Low.4_x,95% CI - High.4_x,Z-Score.4,Sample Size.4,% Smokers,95% CI - Low.5,95% CI - High.5,Z-Score.5,% Obese,95% CI - Low.6,95% CI - High.6,Z-Score.6,Physical Inactivity,95% CI - Low.7,95% CI - High.7,Z-Score.7,Sample Size.5,% Excessive Drinking,95% CI - Low.8,95% CI - High.8,Z-Score.8,Unreliable.2,Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low.9,95% CI - High.9,Z-Score.9,Cases,"Rates per 100,000",Z-Score.10,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low.10,95% CI - High.10,Z-Score.11,# Uninsured_x,% Uninsured_x,95% CI - Low.11,95% CI - High.11,Z-Score.12,# PCP,PCP Rate,PCP Ratio,# PCP.1,PCP Rate.1,PCP Ratio.1,Z-Score.13,# Medicare enrollees,ACSC Rate,95% CI - Low.12,95% CI - High.12,Z-Score.14,# Diabetics,% HbA1c,95% CI - Low.13,95% CI - High.13,Z-Score.15,# Medicare Enrollees,Mammography Rate,95% CI - Low.14,95% CI - High.14,Z-Score.16,AFGR,Z-Score.17,PSED Num,Population_x,PSED,95% CI - Low.15,95% CI - High.15,Z-Score.18,# Unemployed,Labor Force,% Unemployed,Z-Score.19,# Children in Poverty,% Children in Poverty,95% CI - Low.16,95% CI - High.16,Z-Score.20,Sample Size.6,% No Social-Emotional Support,95% CI - Low.17,95% CI - High.17,Z-Score.21,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low.18,95% CI - High.18,Z-Score.22,Violent Crimes,Violent Crime Rate,Z-Score.23,PM Days,Z-Score.24,Ozone Days,Z-Score.25,Rec Facs,Rec Fac Rate,Z-Score.26,# Limited Access,% Limited Access,Z-Score.27,Zip Codes with Healthy Foods_x,# Zip Codes_x,% Healthy Foods_x,Z-Score.28,# Fast Foods,% Fast Foods,Z-Score.29,State_y,Population_y,< 18,65 and over,African American,American Indian/ Alaskan Native,Asian,Native Hawaiian/ Other Pacific Islander,Hispanic,Population.1,# not proficient in English,% not proficient in English,Female,Rural,% diabetic,95% CI - Low_y,95% CI - High_y,Population.2,HIV Rate,# MPH,MPH Rate,MPH Ratio,Costs,# Uninsured_y,% Uninsured_y,95% CI - Low.1_y,95% CI - High.1_y,Sample Size_y,% Couldn't Access,# Dentists,Dentist Rate,Dentist Ratio,Household Income,95% CI - Low.2_y,95% CI - High.2_y,# high housing costs,Households,% high housing costs,% Free lunch,% illiterate,95% CI - Low.3_y,95% CI - High.3_y,Homicide Rate,95% CI - Low.4_y,95% CI - High.4_y,# Drive Alone,Workers,% Drive Alone,Zip Codes with Healthy Foods_y,# Zip Codes_y,% Healthy Foods_y
6045.0,California,Mendocino,,1129.0,8430.48,7726.605,9134.355,0.9538551487,336.0,15.9,11.5,21.7,-0.272358287,330.0,3.7,2.6,4.9,-0.189130754,334.0,3.5,2.3,4.7,-0.260059133,,492.0,7847.0,6.3,5.7,6.8,0.0344086856,329.0,20.3,12.7,30.7,1.4294701355,22.8,18.8,27.1,-0.50877336,17.7,14.1,21.7,-0.249976547,325.0,24.7,16.6,35.1,2.1846935841,,131.0,21.373343362,17.713243909,25.033442815,0.4038985387,216.0,250.5,-0.234335714,858.0,22060.0,38.9,36.3,41.5,0.0362231618,15633.0,21.9,20.112765957,23.687234043,0.8567908082,94,109.57498893,913:1,135.0,157.4,635:1,-1.039338078,11971.0,43.913885938,40.060809115,47.76696276,-0.578651446,1077.0,84.493964717,79.004107311,89.983822123,-1.181021862,992.0,61.391129032,56.108852853,65.790489697,0.5818422827,73.4,0.3390491949,10391.0,20654.0,50.309867338,46.188695388,54.431039288,0.6153268241,4900.0,43066.0,11.4,-0.696156473,5402.0,28.6,21.472727273,35.727272727,0.8898730354,293.0,25.4,16.9,36.4,0.654778342,7097.0,19159.0,37.042643144,32.21133067,41.873955619,1.165055494,1624.0,626.0311782,1.1792437655,3.0,-0.526411742,0.0,-0.792795573,16.0,18.59600186,-1.570051536,4027.0,4.75,-0.501668602,,,,,57.0,33.139534884,-1.449133474,California,86040.0,22.4,15.4,0.9,5.8,1.5,0.3,21.0,82208.0,7754.0,9.4321720514,50.0,46.4,7.4,5.7,9.4,86040.0,146.92,38.0,44.3,2258:1,6935.21,13451.0,25.6,23.336170213,27.863829787,336.0,14.9,48.0,55.127424745,1814:1,40339.0,36723.09697,43954.90303,15229.0,34374.0,44.303834293,49.2,12.8,6.4,22.3,6.2,4.228,8.172,26708.0,37577.0,71.075391862,19.0,26.0,73.1
6047.0,California,Merced,,2163.0,7183.51,6817.519,7549.501,0.2005528893,456.0,26.8,21.1,33.4,1.6119235905,453.0,4.1,3.3,4.9,0.3003841385,452.0,4.4,3.2,5.6,0.5981360065,,1949.0,30884.0,6.3,6.0,6.6,0.0344086856,439.0,14.5,10.6,19.6,0.057809454,31.9,27.2,37.2,1.9794310946,20.2,16.3,24.4,0.579329532,428.0,15.8,10.9,22.3,-0.679071679,,382.0,22.833615864,20.543807801,25.123423928,0.5909080181,847.0,344.1,0.4600865382,4160.0,73690.0,56.5,54.7,58.2,1.2106161978,46305.0,21.4,19.85106383,22.94893617,0.7150888434,132,54.019545254,1851:1,214.0,87.6,1142:1,0.4942839224,19712.0,58.607364577,55.154858485,62.05987067,0.513793374,3077.0,80.402989925,77.23467442,83.571305431,-0.05617558,1613.0,61.872287663,57.83573508,65.487013324,0.4898114676,77.8,-0.177277886,28243.0,66898.0,42.218003528,40.017084953,44.418922102,1.4115965091,20291.0,107381.0,18.9,1.2794227066,25055.0,31.4,27.123636364,35.676363636,1.2902520653,383.0,28.0,21.5,35.4,1.184984772,25135.0,80123.0,31.370517829,28.685789558,34.0552461,0.1146292862,4662.0,623.80577723,1.1658356383,29.0,1.8246787389,30.0,0.1572019752,16.0,6.5220670061,0.7828490207,32158.0,15.49,1.3215446687,,,,,125.0,59.80861244,1.6065871118,California,245321.0,32.0,9.9,4.1,1.6,7.0,0.3,53.1,228318.0,53889.0,23.60260689,49.7,17.0,7.4,5.9,9.3,245321.0,65.516,13.0,5.3,18797:1,7902.97,39736.0,28.4,26.255319149,30.544680851,456.0,22.6,84.0,33.79737668,2959:1,41730.0,38945.612121,44514.387879,33319.0,73586.0,45.278993287,60.1,23.7,15.7,35.5,8.189,6.817,9.561,68883.0,91438.0,75.333012533,14.0,17.0,82.4
6049.0,California,Modoc,,136.0,9412.75,7055.987,11769.513,1.5472505073,,,,,0.0,,,,,0.0,,,,,0.0,,38.0,623.0,6.1,4.2,8.0,-0.2225095,,,,,0.0,25.0,19.2,31.7,0.0927705742,20.3,14.7,27.3,0.6125017752,,,,,0.0,,25.0,37.989879496,23.097846734,52.881912259,2.5318916132,6.0,65.3,-1.608342137,83.0,2240.0,37.1,29.1,45.0,-0.083885217,1596.0,22.2,20.174468085,24.225531915,0.941811987,3,33.006931456,3030:1,5.0,55.0,1818:1,1.2105601001,1815.0,49.967985904,39.28215561,60.653816199,-0.128535424,202.0,77.722772277,65.564985342,89.880559212,0.6807717264,150.0,55.333333333,43.105519656,66.736763157,1.7405118778,79.5,-0.376767894,1033.0,1950.0,52.974358974,40.564580832,65.384137117,0.3531308745,587.0,4151.0,14.1,0.0150520318,664.0,32.5,24.778787879,40.221212121,1.4475438271,,,,,0.0,837.0,2129.0,39.314232034,27.204209809,51.424254259,1.5857331712,77.0,276.96845437,-0.923872685,0.0,-0.797691413,0.0,-0.792795573,1.0,10.980564401,-0.08599789,1428.0,15.62,1.3436133582,,,,,4.0,44.444444444,-0.153826398,California,9107.0,20.4,19.8,1.0,4.7,0.7,0.1,13.2,9093.0,517.0,5.6856922908,49.4,70.0,8.7,6.3,11.6,,,5.0,55.0,1818:1,7469.32,1383.0,25.8,23.178723404,28.421276596,,,4.0,41.994750656,2381:1,34579.0,30679.193939,38478.806061,1239.0,3977.0,31.154136284,45.6,12.6,6.2,22.1,,,,2241.0,3489.0,64.230438521,2.0,7.0,28.6
6051.0,California,Mono,,86.0,5444.52,3783.204,7105.836,-0.849981683,66.0,8.2,3.3,18.9,-1.603456493,66.0,4.0,1.9,6.2,0.1780054154,65.0,3.6,1.9,5.3,-0.164704118,,103.0,1149.0,9.0,7.3,10.6,3.0,65.0,7.7,2.6,20.5,-1.550344448,20.5,15.4,26.3,-1.1376602,13.9,9.6,19.3,-1.510521786,,,,,0.0,x,13.0,14.491299647,6.6137394242,22.368859869,-0.477448888,31.0,242.7,-0.292204235,74.0,2558.0,28.9,22.3,35.5,-0.631045609,2275.0,21.0,18.736170213,23.263829787,0.6017272717,9,69.870351681,1431:1,13.0,100.9,991:1,0.2020608192,906.0,28.726985819,16.440251032,41.013720605,-1.707781638,68.0,79.411764706,58.230882812,100.0,0.2163697319,83.0,67.469879518,49.427476308,84.5070825,-0.580835317,73.8,0.2921103694,2107.0,4128.0,51.041666667,37.854303882,64.229029451,0.5433150312,895.0,8692.0,10.3,-0.985908086,448.0,15.0,10.723636364,19.276363636,-1.05482511,,,,,0.0,725.0,2919.0,24.837273039,12.257709866,37.416836211,-1.095268445,150.0,393.86619053,-0.219559291,0.0,-0.797691413,0.0,-0.792795573,1.0,7.7357468864,0.5463339078,1472.0,11.65,0.6696695327,,,,,16.0,28.571428571,-1.972543272,California,12927.0,18.9,14.4,1.0,2.9,1.5,0.1,24.4,12992.0,1258.0,9.6828817734,45.0,54.9,7.0,5.2,9.4,,,7.0,54.3,1840:1,5724.87,1997.0,23.7,20.959574468,26.440425532,,,5.0,36.555051908,2736:1,52768.0,46690.812121,58845.187879,2517.0,5283.0,47.643384441,33.2,11.1,5.4,19.7,,,,5041.0,8135.0,61.96681008,3.0,6.0,50.0
6053.0,California,Monterey,,2780.0,5225.35,4987.288,5463.412,-0.982383631,864.0,22.6,18.8,26.9,0.8858700231,857.0,3.3,2.7,4.0,-0.678645646,857.0,3.8,3.1,4.5,0.0260059133,,3082.0,51667.0,6.0,5.8,6.2,-0.350968593,847.0,12.6,9.8,16.2,-0.391527666,22.4,19.2,26.0,-0.618144984,15.9,13.4,18.8,-0.847076923,820.0,13.9,10.8,17.7,-1.290437297,,393.0,13.642654784,12.293820221,14.991489347,-0.586130407,1320.0,323.3,0.3057704821,6074.0,106855.0,56.8,55.4,58.3,1.2306342609,86616.0,24.0,22.570212766,25.429787234,1.45193906,282,69.516343736,1439:1,410.0,101.1,989:1,0.1976664868,38263.0,43.246149249,41.166988804,45.325309695,-0.628296972,4191.0,82.796468623,80.041585694,85.551351552,-0.714281716,2841.0,66.737064414,63.408067333,69.385489191,-0.440670376,72.0,0.5033350842,52070.0,116013.0,44.882901054,43.285096731,46.480705378,1.1493606184,28032.0,219661.0,12.8,-0.327381693,28298.0,25.9,22.217575758,29.582424242,0.5037932565,714.0,26.6,22.0,31.7,0.899489002,33877.0,108567.0,31.203772785,29.086053155,33.321492416,0.0837496152,6282.0,514.21835863,0.5055671905,0.0,-0.797691413,1.0,-0.761128988,29.0,7.0667933816,0.6766958066,26777.0,7.0,-0.119710515,,,,,231.0,38.693467337,-0.812768542,California,410370.0,27.5,10.3,3.5,1.4,6.4,0.6,53.9,374891.0,103757.0,27.676577992,48.0,11.0,7.2,5.8,8.7,410370.0,176.87,146.0,36.0,2778:1,7705.8,75032.0,30.0,28.212765957,31.787234043,864.0,17.3,230.0,57.160466827,1749:1,53735.0,51029.012121,56440.987879,59039.0,124963.0,47.245184575,46.1,28.0,15.7,43.6,6.561,5.626,7.496,123154.0,176845.0,69.639514829,20.0,24.0,83.3
6055.0,California,Napa,,1173.0,5365.32,4924.869,5805.771,-0.897826891,376.0,14.7,9.3,22.4,-0.479802163,374.0,3.7,2.5,4.9,-0.189130754,373.0,4.1,2.5,5.7,0.3120709599,,690.0,11589.0,6.0,5.5,6.4,-0.350968593,367.0,7.8,5.1,11.7,-1.526695126,22.2,18.2,26.6,-0.672830796,15.5,12.5,19.0,-0.979765896,355.0,25.0,19.1,32.1,2.2812249974,,113.0,12.196464536,9.9476646692,14.445264403,-0.771336446,220.0,164.9,-0.869405638,898.0,30150.0,29.8,27.8,31.7,-0.570991419,19954.0,17.7,16.15106383,19.24893617,-0.333505696,131,98.060498087,1020:1,173.0,129.5,772:1,-0.426328711,11937.0,48.023408983,44.1710931,51.875724867,-0.273112691,820.0,78.780487805,72.705317207,84.855658403,0.3899443714,743.0,69.717362046,63.2975054,75.2268724,-1.01070945,76.7,-0.048196115,18882.0,34065.0,55.429326288,52.165786054,58.692866522,0.1115529025,7308.0,74424.0,9.8,-1.117613364,4563.0,14.7,11.017575758,18.382424242,-1.097722863,313.0,23.1,15.8,32.3,0.185749577,7387.0,30865.0,23.933257735,20.475886343,27.390629127,-1.262683887,1872.0,467.12414223,0.22182271,10.0,0.1065741564,0.0,-0.792795573,18.0,13.367991088,-0.551246183,6150.0,5.22,-0.421881802,,,,,75.0,35.714285714,-1.154120679,California,134650.0,23.4,14.8,2.1,1.0,6.2,0.3,30.8,126018.0,21534.0,17.088035043,49.4,16.0,7.0,5.5,8.8,134650.0,161.92,162.0,121.3,825:1,9236.84,16780.0,20.5,18.593617021,22.406382979,376.0,9.3,95.0,71.653228544,1396:1,62893.0,58763.933333,67022.066667,21927.0,49179.0,44.586103825,29.4,14.4,7.4,24.5,2.482,1.467,3.497,46242.0,62559.0,73.917421954,7.0,9.0,77.8
6057.0,California,Nevada,,986.0,5629.52,5067.804,6191.236,-0.738222044,393.0,10.3,6.2,16.7,-1.24042971,391.0,2.5,1.5,3.5,-1.657675431,391.0,2.7,1.9,3.5,-1.022899257,,356.0,5793.0,6.1,5.5,6.8,-0.2225095,384.0,14.6,10.3,20.2,0.0814587761,20.5,16.8,24.7,-1.1376602,13.8,10.7,17.1,-1.543694029,377.0,18.4,13.9,24.0,0.1575339037,,115.0,16.909054284,13.818570497,19.999538071,-0.167819668,113.0,116.4,-1.229229134,425.0,22079.0,19.2,17.4,21.1,-1.278296316,12170.0,15.6,14.170212766,17.029787234,-0.928653947,83,85.305816212,1172:1,118.0,121.3,825:1,-0.246161083,14334.0,42.661681202,39.225047981,46.098314423,-0.671751562,843.0,84.341637011,78.142042328,90.541231693,-1.139138139,1227.0,72.208638957,66.97488419,76.416871041,-1.487213933,47.8,3.3431340271,14156.0,20275.0,69.819975339,65.224548383,74.415402295,-1.304540825,5825.0,50612.0,11.5,-0.669815417,3235.0,17.3,13.142424242,21.457575758,-0.725942336,343.0,15.0,10.8,20.4,-1.466047378,6120.0,19579.0,31.257980489,26.403325168,36.11263581,0.0937883907,819.0,279.18297222,-0.910530129,1.0,-0.707264856,63.0,1.2021992779,21.0,21.483156183,-2.132683941,210.0,0.23,-1.26897996,,,,,54.0,36.486486486,-1.065642561,California,97751.0,19.0,18.6,0.6,1.0,1.4,0.1,8.0,93847.0,2562.0,2.7299753855,50.0,43.3,7.0,5.4,8.8,97751.0,73.062,54.0,55.5,1802:1,7123.23,10585.0,17.7,15.912765957,19.487234043,393.0,14.5,69.0,70.556475857,1417:1,54154.0,50917.030303,57390.969697,19705.0,41255.0,47.763907405,20.7,7.1,3.3,12.8,,,,32957.0,43615.0,75.563452941,6.0,8.0,75.0
6059.0,California,Orange,,19891.0,4597.47,4513.523,4681.417,-1.361689807,5779.0,15.2,13.8,16.8,-0.393367215,5755.0,3.1,2.9,3.4,-0.923403092,5739.0,3.2,2.9,3.5,-0.54612418,,19437.0,310022.0,6.3,6.2,6.4,0.0344086856,5616.0,11.9,10.6,13.4,-0.55707292,20.6,19.1,22.1,-1.110317294,16.3,15.3,17.6,-0.714387951,5477.0,15.9,14.5,17.5,-0.646894541,,1690.0,8.0931813463,7.7073193641,8.4790433284,-1.296822512,7915.0,262.9,-0.142339604,21636.0,704581.0,30.7,30.3,31.1,-0.51093723,522055.0,19.7,18.985106383,20.414893617,0.2333021634,3272,109.46288583,914:1,4125.0,138.0,725:1,-0.613087837,183042.0,47.077687368,46.056028379,48.099346358,-0.343426107,17914.0,81.394440103,80.073274809,82.715605396,-0.328782747,13766.0,66.889437745,65.094083562,67.808693737,-0.469814697,81.7,-0.634931434,552716.0,863605.0,64.001018984,,,-0.731933741,151169.0,1580859.0,9.6,-1.170295476,118904.0,16.4,14.974545455,17.825454545,-0.854635595,4816.0,22.5,20.7,24.5,0.0633942471,183256.0,734785.0,24.940084515,24.193877386,25.686291643,-1.076228691,23279.0,258.13615693,-1.037338008,8.0,-0.074278958,14.0,-0.349463384,307.0,10.142771904,0.0772664023,26255.0,0.94,-1.148450964,,,,,2526.0,51.206162579,0.6209256063,California,3026786.0,25.0,11.5,2.0,0.9,16.6,0.4,34.2,2769832.0,599377.0,21.639471275,49.9,0.2,7.2,6.5,7.8,3026786.0,243.4,1601.0,53.6,1867:1,9973.87,447049.0,23.5,22.665957447,24.334042553,5783.0,11.9,2933.0,100.04676581,1000:1,70727.0,69668.6,71785.4,460290.0,984503.0,46.753539603,33.3,26.0,19.1,35.6,2.825,2.598,3.052,1097927.0,1411500.0,77.784413744,79.0,89.0,88.8
6061.0,California,Placer,,2795.0,5030.7,4766.492,5294.908,-1.099972895,937.0,9.3,7.0,12.2,-1.413299607,934.0,3.1,2.5,3.7,-0.923403092,929.0,3.1,2.2,3.9,-0.641479195,,1530.0,26771.0,5.7,5.4,6.0,-0.736345872,916.0,10.7,8.1,14.0,-0.840864786,20.4,17.7,23.3,-1.165003106,14.4,12.2,16.8,-1.34466057,892.0,17.0,13.7,20.8,-0.292946025,,246.0,11.202782662,9.802826526,12.602738798,-0.898592098,659.0,192.7,-0.663156293,1377.0,70781.0,19.5,18.4,20.5,-1.258278253,33604.0,11.6,10.646808511,12.553191489,-2.062269665,402,117.87439047,848:1,530.0,155.4,643:1,-0.995394754,25744.0,35.996843156,33.613050738,38.380635573,-1.167275323,2061.0,80.397865114,76.52672105,84.269009178,-0.054766472,2062.0,74.490785645,70.27937847,77.678829962,-1.923718251,86.1,-1.151258515,62772.0,84440.0,74.339175746,72.13165664,76.546694852,-1.749247059,20328.0,177097.0,11.5,-0.669815417,9054.0,10.7,8.5618181818,12.838181818,-1.669692906,798.0,14.2,11.0,18.0,-1.629187818,17264.0,83043.0,20.789229676,18.97059214,22.607867212,-1.844929392,2468.0,239.16281386,-1.151653136,11.0,0.1970007134,62.0,1.1705326929,58.0,16.640271753,-1.188929846,16280.0,6.53,-0.199497315,,,,,285.0,50.442477876,0.5334232523,California,348552.0,24.0,15.7,1.8,0.9,5.6,0.2,12.4,315818.0,16312.0,5.165000095,50.5,21.3,7.5,6.2,9.0,348552.0,44.402,133.0,39.0,2564:1,7279.13,29261.0,14.2,12.889361702,15.510638298,937.0,10.3,332.0,100.90479997,991:1,68330.0,64467.018182,72192.981818,56238.0,129153.0,43.543703979,14.4,6.7,3.1,12.5,1.457,0.951,1.963,119847.0,153221.0,78.21839043,14.0,18.0,77.8
6063.0,California,Plumas,,285.0,6744.52,5470.344,8018.696,-0.064643674,117.0,6.8,3.0,14.5,-1.845474349,116.0,3.2,1.0,5.4,-0.801024369,117.0,3.0,0.9,5.1,-0.736834211,,79.0,1270.0,6.2,4.9,7.5,-0.094050407,,,,,0.0,24.1,18.8,29.9,-0.153315581,20.0,14.7,26.0,0.5129850458,112.0,15.7,9.0,25.9,-0.711248816,,26.0,17.68382678,10.886382605,24.481270955,-0.068598597,50.0,246.6,-0.263269975,114.0,4978.0,22.9,18.7,27.1,-1.031406871,2510.0,16.1,14.431914894,17.768085106,-0.786951983,19,93.32481949,1072:1,35.0,171.9,582:1,-1.357927175,4163.0,65.332748789,57.151794612,73.513702966,1.0138186793,349.0,72.206303725,63.29110733,81.12150012,2.1975689331,348.0,66.666666667,57.655267739,74.684832036,-0.427205457,78.0,-0.200747298,2447.0,4015.0,60.946450809,51.349932986,70.542968633,-0.4313528,1690.0,10036.0,16.8,0.7262605364,783.0,22.3,16.360606061,28.239393939,-0.010979782,98.0,12.9,6.6,23.6,-1.894291033,1267.0,3727.0,33.995170378,24.264783468,43.725557288,0.6006911538,402.0,650.30654998,1.3255038221,2.0,-0.616838299,0.0,-0.792795573,4.0,19.878739688,-1.820024273,361.0,1.72,-1.016038827,,,,,14.0,29.166666667,-1.90434139,California,20122.0,18.0,21.3,0.9,2.9,0.7,0.1,7.8,19527.0,522.0,2.673221693,50.0,87.4,8.9,6.6,11.5,20122.0,44.673,9.0,44.2,2262:1,7392.2,2187.0,18.2,16.174468085,20.225531915,117.0,16.5,15.0,72.579474525,1378:1,41421.0,37173.145455,45668.854545,3651.0,10090.0,36.184340932,28.3,8.2,3.8,15.1,,,,6560.0,8744.0,75.022872827,6.0,9.0,66.7
6065.0,California,Riverside,,18751.0,6761.52,6641.705,6881.335,-0.05437387,4043.0,19.2,17.5,21.1,0.2981123734,4029.0,3.8,3.5,4.1,-0.066752031,4023.0,3.9,3.5,4.2,0.1213609289,,14027.0,216829.0,6.5,6.4,6.6,0.2913268716,3943.0,14.7,13.0,16.5,0.1051080982,27.6,25.5,29.7,0.8036861326,21.6,19.9,23.4,1.0437409361,3845.0,16.8,15.0,18.8,-0.357300301,,2212.0,16.383946073,15.701164142,17.066728005,-0.235067536,8280.0,394.2,0.8317805004,24123.0,517281.0,46.6,46.0,47.2,0.5500201151,414921.0,22.5,21.665957447,23.334042553,1.0268331659,986,47.224099425,2118:1,1325.0,63.5,1576:1,1.023800974,107189.0,54.788926771,53.349152744,56.228700798,0.2298965036,11692.0,78.908655491,77.298477115,80.518833866,0.3547036397,8315.0,62.537582682,60.638104474,64.026527776,0.3625610371,76.3,-0.00125729,285068.0,567489.0,50.23322038,,,0.6228691717,134317.0,913801.0,14.7,0.1730983662,143511.0,23.4,21.618181818,25.181818182,0.1463119797,3376.0,24.3,22.2,26.5,0.430460237,169680.0,605900.0,28.004621225,26.966675001,29.042567449,-0.508704263,24813.0,388.28385204,-0.253193097,36.0,2.4576646376,107.0,2.5955290148,138.0,6.4927732611,0.7885576211,164101.0,10.86,0.5355598042,,,,,1296.0,54.591406908,1.0088040684,California,2125440.0,29.0,11.5,6.8,1.4,5.6,0.4,44.7,1947342.0,327427.0,16.814047045,50.0,6.9,9.2,8.2,10.2,2125440.0,264.59,375.0,18.0,5568:1,9300.06,346938.0,28.0,26.927659574,29.072340426,4048.0,16.5,786.0,37.876177667,2640:1,53981.0,52557.921212,55404.078788,332286.0,666906.0,49.82501282,41.0,19.9,14.3,28.2,5.777,5.371,6.183,637606.0,841821.0,75.741279916,59.0,68.0,86.8
6067.0,California,Sacramento,,13472.0,6856.68,6709.288,7004.072,0.0031128727,3054.0,13.5,11.9,15.2,-0.687246039,3039.0,3.5,3.2,3.9,-0.4338882,3038.0,3.9,3.5,4.4,0.1213609289,,9972.0,147122.0,6.8,6.6,6.9,0.6767041507,2981.0,14.9,13.0,16.9,0.1524067424,28.3,26.3,30.5,0.9950864753,19.0,17.4,20.7,0.1812626143,2928.0,16.8,14.9,18.9,-0.357300301,,1128.0,11.864610905,11.172214154,12.557007657,-0.813835209,4924.0,353.2,0.5275998128,13415.0,333384.0,40.2,39.6,40.9,0.122968102,192214.0,15.7,14.865957447,16.534042553,-0.900313554,1352,97.513900419,1025:1,1703.0,122.8,814:1,-0.279118576,68750.0,46.549701961,44.932789729,48.166614193,-0.382681272,7917.0,76.923076923,74.991090488,78.855063358,0.9006543683,5186.0,62.456613961,60.323851995,64.62703628,0.3780478578,71.3,0.5854780288,254608.0,398992.0,63.812808277,,,-0.713413103,86257.0,674880.0,12.8,-0.327381693,84466.0,23.6,21.224242424,25.975757576,0.1749104818,2606.0,21.6,19.6,23.9,-0.120138748,122367.0,358037.0,34.177193977,33.055892055,35.2984959,0.6344002748,27388.0,652.7910823,1.3404732257,22.0,1.1916928401,46.0,0.6638673341,135.0,9.6363250911,0.1759599104,56194.0,4.7,-0.51015656,,,,,969.0,52.237196765,0.7390606406,California,1400949.0,25.8,11.3,10.5,1.3,13.6,0.9,20.5,1294651.0,176219.0,13.61131301,50.8,2.4,8.4,7.5,9.4,1400949.0,244.39,604.0,43.6,2295:1,7679.14,169991.0,19.6,18.527659574,20.672340426,3055.0,13.6,922.0,66.755432567,1498:1,52655.0,51220.042424,54089.957576,235025.0,508499.0,46.219363263,41.1,12.7,7.9,20.4,7.258,6.717,7.799,456474.0,607964.0,75.082406195,45.0,53.0,84.9
