FIPS,State,County,Average Life Expectancy (years),Days of Poor Physical Health (days/month),Days of Poor Mental Health (days/month),Students Graduating from High School (%),Some College (%),Children in Poverty (%),Limited Access to Healthy Foods (%),Physically Inactive (%),Insufficient Sleep (%),"Primary Care Doctor Rate (doctors/100,000)","Mental Health Providers (providers/ 100,000)",Median Household Income ($),Homeowners (%),Rural Living (%),Non-Hispanic Black (%),Asian (%),Hispanic (%),Non-Hispanic White (%),Population,"Motor Vehicle Death Rate (deaths/100,000 people)","Drug Overdose Death Rate (deaths/100,000 people)",Broadband Access (%),Teen Birth Rate (births/per teens),"Firearm Death Rate (deaths/ 100,000 people)","Juvenile Arrest Rate (arrests/ 1,000 juveniles)",Severe Housing Problems (%),Proficient in English (%),Air Pollution (fine particulate matter in micrograms/cubic meter of air),Smokers (%),Youth Not in School or Employment (%)
35001,New_Mexico,Bernalillo,,3.7995697895,3.7755808726,62.0,66.334400112,25.0,6.1613971212,15.3,31.6,700.0,2722,47870,,4.1955192253,2.5113605296,2.799530062,49.236350739,39.752321981,185293,11.538310604,27.239660156,,40.135370948,15.6,,18.165580405,4.3679279525,8.5,16.176523302,13.59
35003,New_Mexico,Catron,,3.7115702843,3.6096283233,,66.570605187,44.9,44.684933682,18.7,28.9,2.0,3,36570,,100.0,0.6655092593,0.2893518519,19.270833333,74.739583333,347,39.332913782,,,16.233766234,61.1,,10.443037975,0.0285062714,5.0,13.223680421,
35005,New_Mexico,Chaves,,4.0446427633,3.7149392143,68.328301887,53.38408393,28.8,13.177138754,26.1,29.8,41.0,68,39265,,24.248609947,1.5814123229,0.967094459,55.375281309,40.37923484,15632,19.569726937,17.724660066,,64.508630209,24.9,,16.191489362,6.160554745,7.8,15.453983996,18.73
35006,New_Mexico,Cibola,,5.0338693737,4.3949204605,67.0,43.668478261,37.9,19.016826668,24.4,34.5,15.0,69,35580,,55.344871936,1.1196897069,0.6513227707,37.736470416,20.483735226,7360,25.612210229,15.85114555,,71.483474251,14.6,,19.213973799,3.5969527998,5.6,22.703678944,24.2
35007,New_Mexico,Colfax,,4.1496016634,3.6804668879,73.202054795,59.324635457,29.8,21.265118038,20.6,31.2,5.0,111,37269,,52.356363636,0.5558240696,0.5638794909,49.484453037,46.858385694,2606,18.372022652,28.804860165,,52.5923163,23.1,,15.784753363,1.7651821862,5.1,15.092531618,
35009,New_Mexico,Curry,,4.346642878,3.7829251459,78.073426573,63.490151623,29.3,15.14855494,25.8,32.8,22.0,295,41879,,14.068959815,5.5359339656,1.8274534704,40.858764237,49.190444065,14114,14.719336879,13.160925213,,83.095323099,13.9,,15.173370319,6.3949083194,7.4,17.587086446,15.12
35011,New_Mexico,De Baca,,4.403183245,3.9782460175,,21.865889213,32.6,49.155031829,23.4,29.2,1.0,16,33427,,100.0,0.2735229759,0.2188183807,40.864332604,55.196936543,343,,,,40.712468193,,,7.8260869565,1.4529058116,5.9,16.615781648,
35013,New_Mexico,Dona Ana,,4.8451931,4.1049764425,76.755341144,61.46437366,38.8,20.924931116,19.2,31.7,139.0,546,39421,,19.290456094,1.4816024639,1.3551412772,67.069693647,28.486898901,50356,10.713506025,16.525549903,,55.002541859,11.7,,18.70045396,8.6429533791,14.6,15.682635856,13.78
35015,New_Mexico,Eddy,,3.7784077055,3.4017789549,65.916256158,51.881701087,17.1,13.060654952,22.4,32.2,26.0,63,60407,,20.854929499,1.3564208552,0.8874917503,47.280211192,48.483795894,13897,23.610484093,23.606619296,,74.18192965,21.9,,13.46589479,2.7019713954,7.6,15.337172395,13.72
35017,New_Mexico,Grant,,4.2093091018,3.716458766,87.899350649,59.996417055,30.1,15.178576011,18.8,30.6,22.0,140,39792,,42.352781731,0.8109336223,0.8179244294,49.903876403,46.614701667,5582,12.184423433,33.320694449,,57.638775176,24.0,,13.712648383,1.336644511,6.7,14.056027401,20.2
35019,New_Mexico,Guadalupe,,4.1842357637,3.5192268161,,31.307692308,31.6,21.711899573,20.3,31.9,4.0,68,31710,,44.079368466,1.6472203157,1.0981468771,79.203843514,16.220544498,1300,,,,54.292929293,,,9.5238095238,2.1602787456,5.6,14.509023535,
35021,New_Mexico,Harding,,3.8050029714,3.5483323777,,83.018867925,20.9,30.434782326,24.0,29.1,0.0,0,39561,,100.0,1.0028653295,0.1432664756,44.126074499,54.154727794,53,,,,,,,11.153846154,1.5037593985,5.4,13.008712422,
35023,New_Mexico,Hidalgo,,4.6404140121,3.9019016081,,53.674121406,35.4,12.415490936,22.2,30.7,,7,34336,,100.0,0.8817544653,0.6104453991,57.133167533,40.063305449,939,,,,55.555555556,,,13.079019074,4.6871392288,6.1,16.690964894,
35025,New_Mexico,Lea,,4.1582588785,3.5674114619,81.741071429,41.163652212,18.3,6.7172825777,29.0,30.5,22.0,75,54686,,21.03140884,3.676594549,0.6855858387,56.576285473,37.427648216,18356,26.796423741,17.205041077,,82.716919103,18.5,,11.976331361,7.7263826919,8.0,15.710213636,18.69
35027,New_Mexico,Lincoln,,3.9238945498,3.9106683945,75.153301887,54.782840394,32.3,15.761570473,21.6,28.8,13.0,102,40297,,53.183392692,0.6179196704,0.5252317199,31.725025747,63.460350154,3753,15.601509091,30.389491989,,57.527189468,25.0,,16.407599309,3.0357331085,6.0,16.455664391,
35028,New_Mexico,Los Alamos,,2.9120770337,2.9609559705,87.0,84.250188395,4.1,2.8830038286,13.0,25.3,32.0,35,107126,,11.242339833,0.6578577453,6.6572954737,17.149283104,72.75231937,3981,,,,7.5517661389,,,6.3899868248,2.2569239835,5.6,11.243335511,
35029,New_Mexico,Luna,,4.9988991901,4.1540824553,66.0,37.360523278,41.2,17.887011253,24.9,32.9,11.0,31,27151,,40.613668061,0.8932213068,0.8157272208,65.506974468,31.372868913,5198,17.203215854,13.540961408,,93.967869051,16.9,,16.139954853,12.726244344,7.6,17.447634321,22.07
35031,New_Mexico,McKinley,,5.6159059737,5.0636543154,67.048850575,46.298177153,39.2,33.381280548,24.3,34.6,56.0,109,29040,,57.378447938,0.906033269,0.9229806539,13.759972884,9.2702195338,18707,38.997529507,12.493641629,,60.49569157,7.3,,28.005738881,3.9746356461,6.6,21.159402546,27.63
35033,New_Mexico,Mora,,5.6793315566,4.4548911419,,55.846994536,35.5,15.146278188,23.9,31.8,,4,31816,,100.0,0.3698868581,0.4569190601,80.221932115,18.015665796,915,42.283298097,,,38.613861386,,,17.973856209,2.5959108661,4.7,19.112326994,
35035,New_Mexico,Otero,,4.2556483552,3.7403133397,71.958,54.339575686,33.6,19.831309747,20.6,34.1,34.0,157,38381,,29.59386805,3.491190454,1.5210838694,37.439793667,49.827537988,16073,15.671109757,20.506510817,,61.06870229,16.2,,15.222384631,5.6994305521,7.4,17.155811773,20.37
35037,New_Mexico,Quay,,4.2303527351,3.8674972324,64.900793651,51.563421829,35.7,12.628971078,26.2,30.7,5.0,119,29047,,41.566198429,1.4311058545,1.2063867534,45.144884684,50.124186872,1695,27.699025646,,,86.560364465,,,9.4964028777,0.8934035002,6.1,15.980916575,
35039,New_Mexico,Rio Arriba,,4.610244619,4.1390828306,69.411764706,53.293220157,30.6,22.548610747,19.9,34.6,17.0,183,37319,,49.763951697,0.4180919802,0.5954643355,71.49119473,13.00139364,9307,30.319568249,82.136212012,,61.206988959,27.5,,16.942847481,3.2554010062,6.2,17.933396453,23.09
35041,New_Mexico,Roosevelt,,4.4730676598,4.0489022437,80.796943231,59.338313767,26.6,10.118207956,24.7,32.5,9.0,50,38053,,36.460747758,1.8410041841,1.6474895397,40.465481172,53.321129707,4685,18.048717097,,,51.413482448,11.1,,18.381831086,6.6055246206,7.2,18.509077107,
35043,New_Mexico,Sandoval,,3.318410764,3.5499479713,80.088069956,65.729057133,15.7,13.571941815,16.7,31.4,84.0,418,62833,,17.058246745,2.0216078167,1.6499992826,37.76920097,44.784567485,34236,10.805428139,20.068814272,,31.376486461,13.8,,18.000636065,1.4009635516,7.8,15.254795768,17.88
35045,New_Mexico,San Juan,,4.5348406342,4.1152792383,71.805269187,52.350081037,23.5,13.560472033,23.0,33.0,76.0,239,49173,,33.663990649,0.7807170469,0.6484920454,20.028297835,41.228934536,32084,25.758142341,15.717092338,,57.252141983,17.4,,19.501770668,2.6206003023,7.0,20.373191468,20.85
35047,New_Mexico,San Miguel,,5.3040248578,4.276686602,67.113003096,56.487089576,35.9,15.730615529,18.1,34.3,21.0,272,32303,,46.895519341,1.5017699431,1.4016519469,77.144491722,18.446740802,6274,22.313902057,31.859534851,,41.217972521,16.8,,18.670747704,7.0787013178,5.7,17.116720226,
35049,New_Mexico,Santa Fe,,3.7354390177,3.5985399311,68.582335329,58.277372263,18.6,10.481338875,10.5,24.8,154.0,949,55247,,25.160574322,0.8413704047,1.5058579826,51.197826292,43.022207874,34250,11.62482868,31.962329469,,39.415856317,14.5,,21.537452877,6.0752445771,6.5,13.917550122,17.47
35051,New_Mexico,Sierra,,4.601919425,3.9668499609,62.5,47.22972973,43.6,20.645153685,23.7,30.5,6.0,19,29432,,33.950617284,0.7445488389,0.4786385393,29.675589434,66.007800035,1480,19.525291354,40.960823898,,59.734513274,24.1,,14.827586207,1.54583258,6.4,15.396277604,
35053,New_Mexico,Socorro,,4.8814511596,4.3340074066,66.522346369,50.209088375,40.7,17.469344551,24.1,32.6,9.0,24,33673,,49.675361021,0.9735744089,1.3096893834,49.519007881,35.338433009,3587,19.445952406,23.0105465,,61.562224184,19.4,,13.227016886,5.5952023988,5.9,19.62616731,20.82
35055,New_Mexico,Taos,,4.5666330934,4.0346641439,64.081632653,60.186889424,32.0,21.068410669,16.7,27.8,33.0,243,37092,,58.447946079,0.4649466679,0.9997872793,56.100525724,36.016652992,7063,23.43231316,28.27540242,,40.896450188,23.7,,23.575712144,2.0204603581,5.3,14.851463231,21.84
35057,New_Mexico,Torrance,,4.8084365105,4.1824455994,69.949013158,40.705128205,36.7,10.518736407,25.2,32.2,1.0,23,35950,,98.785326253,1.4013561511,0.5101711334,41.620923474,52.573458185,3432,23.21926127,29.90622263,,40.996784566,17.7,,19.680851064,3.3933196095,6.6,18.993343273,38.87
35059,New_Mexico,Union,,3.7819987473,3.5774906768,,48.977853492,26.3,13.548526239,22.5,31.0,2.0,38,36715,,100.0,1.7852892169,0.5712925494,41.799571531,53.15401095,1174,,,,42.321644498,,,12.77258567,3.5601840639,5.4,15.326428711,
35061,New_Mexico,Valencia,,4.2213447517,3.676876175,74.568421053,50.152093358,27.0,18.747463565,22.2,32.9,23.0,171,42395,,16.731314239,1.0694904736,0.9216103094,59.875622219,33.765530718,18081,16.670475277,23.262142399,,42.889155245,14.9,,18.944041643,4.1350329178,7.3,17.173371222,22.34
